last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
Lamet, Dinelson,659275,2017,485,286,0.21,0.203,0.0069999999999999785,0.401,0.386,0.015000000000000013,0.304,0.301,0.0030000000000000027,4.57,3.87,0.696
Sánchez, Aníbal,434671,2017,482,345,0.313,0.268,0.044999999999999984,0.547,0.478,0.06900000000000006,0.38,0.338,0.04199999999999998,6.41,4.99,1.418
Martinez, Nick,607259,2017,478,381,0.279,0.279,0,0.515,0.493,0.02200000000000002,0.352,0.349,0.0030000000000000027,5.66,5.37,0.289
Feldman, Scott,444857,2017,472,338,0.274,0.278,-0.0040000000000000036,0.483,0.46,0.022999999999999965,0.347,0.344,0.0030000000000000027,4.77,5.20,-0.431
Conley, Adam,543045,2017,463,341,0.283,0.273,0.009999999999999953,0.491,0.483,0.008000000000000007,0.36,0.357,0.0030000000000000027,6.14,5.66,0.476
Gray, Jon,592351,2017,461,317,0.266,0.253,0.013000000000000012,0.4,0.379,0.02100000000000002,0.309,0.3,0.009000000000000008,3.67,3.84,-0.169
Musgrove, Joe,605397,2017,461,331,0.277,0.256,0.02100000000000002,0.472,0.433,0.03899999999999998,0.338,0.319,0.019000000000000017,4.77,4.39,0.384
Norris, Daniel,596057,2017,459,326,0.295,0.272,0.022999999999999965,0.474,0.48,-0.006000000000000005,0.357,0.353,0.0040000000000000036,5.31,5.52,-0.209
Newcomb, Sean,656794,2017,456,285,0.26,0.252,0.008000000000000007,0.418,0.404,0.013999999999999957,0.335,0.331,0.0040000000000000036,4.32,4.76,-0.44
Bumgarner, Madison,518516,2017,450,326,0.238,0.25,-0.01200000000000001,0.427,0.435,-0.008000000000000007,0.295,0.306,-0.01100000000000001,3.32,4.01,-0.686
Tillman, Chris,501957,2017,444,326,0.324,0.312,0.01200000000000001,0.575,0.55,0.02499999999999991,0.414,0.403,0.010999999999999954,7.84,7.59,0.249
Graveman, Kendall,608665,2017,444,338,0.28,0.281,-0.0010000000000000009,0.442,0.468,-0.026000000000000023,0.334,0.346,-0.011999999999999955,4.19,5.27,-1.083
Mejía, Adalberto,606167,2017,443,309,0.281,0.271,0.010000000000000009,0.463,0.453,0.010000000000000009,0.349,0.345,0.0040000000000000036,4.50,5.23,-0.73
Hoffman, Jeff,656546,2017,440,314,0.273,0.249,0.02400000000000002,0.49,0.446,0.043999999999999984,0.351,0.331,0.019999999999999962,5.89,4.76,1.129
Liriano, Francisco,434538,2017,439,297,0.279,0.258,0.02100000000000002,0.454,0.409,0.04500000000000004,0.354,0.339,0.014999999999999958,5.66,5.03,0.63
Salazar, Danny,517593,2017,439,247,0.242,0.237,0.0050000000000000044,0.399,0.403,-0.0040000000000000036,0.313,0.314,-0.0010000000000000009,4.28,4.24,0.042
Lugo, Seth,607625,2017,436,324,0.284,0.268,0.01599999999999996,0.445,0.437,0.008000000000000007,0.327,0.326,0.0010000000000000009,4.71,4.61,0.097
Wood, Travis,475243,2017,436,324,0.311,0.28,0.030999999999999972,0.529,0.495,0.03400000000000003,0.385,0.365,0.020000000000000018,6.80,5.97,0.828
Harvey, Matt,518774,2017,431,311,0.295,0.278,0.01699999999999996,0.509,0.493,0.016000000000000014,0.377,0.369,0.008000000000000007,6.70,6.12,0.581
Junis, Jakob,596001,2017,422,308,0.264,0.272,-0.008000000000000007,0.44,0.483,-0.04299999999999998,0.325,0.347,-0.021999999999999964,4.30,5.30,-0.998
Bailey, Homer,456701,2017,420,303,0.309,0.299,0.010000000000000009,0.485,0.455,0.02999999999999997,0.375,0.366,0.009000000000000008,6.43,6.00,0.429
Gossett, Daniel,605254,2017,414,311,0.306,0.311,-0.0050000000000000044,0.549,0.538,0.01100000000000001,0.38,0.383,-0.0030000000000000027,6.11,6.70,-0.591
Pineda, Michael,501381,2017,410,295,0.269,0.257,0.01200000000000001,0.462,0.428,0.03400000000000003,0.325,0.312,0.013000000000000012,4.39,4.18,0.211
Volquez, Edinson,450172,2017,396,260,0.236,0.256,-0.020000000000000018,0.378,0.414,-0.035999999999999976,0.313,0.344,-0.030999999999999972,4.19,5.20,-1.009
Leiter Jr., Mark,643410,2017,395,273,0.254,0.263,-0.009000000000000008,0.46,0.451,0.009000000000000008,0.333,0.338,-0.0050000000000000044,4.96,4.99,-0.027
Fister, Doug,450729,2017,392,268,0.254,0.246,0.008000000000000007,0.397,0.38,0.017000000000000015,0.312,0.311,0.0010000000000000009,4.88,4.15,0.732
Wheeler, Zack,554430,2017,386,262,0.284,0.259,0.024999999999999967,0.465,0.439,0.026000000000000023,0.355,0.338,0.01699999999999996,5.21,4.99,0.222
Romano, Sal,607219,2017,384,270,0.275,0.239,0.03600000000000003,0.45,0.367,0.08300000000000002,0.34,0.304,0.03600000000000003,4.45,3.95,0.498
McCarthy, Brandon,435221,2017,384,282,0.256,0.255,0.0010000000000000009,0.354,0.35,0.0040000000000000036,0.292,0.294,-0.0020000000000000018,3.98,3.68,0.302
Stephenson, Robert,596112,2017,383,242,0.256,0.253,0.0030000000000000027,0.445,0.454,-0.009000000000000008,0.344,0.352,-0.008000000000000007,4.68,5.48,-0.803
Cahill, Trevor,502239,2017,381,246,0.275,0.236,0.039000000000000035,0.483,0.395,0.08799999999999997,0.364,0.32,0.043999999999999984,4.93,4.42,0.509
Andriese, Matt,542882,2017,374,266,0.264,0.264,0,0.469,0.467,0.0019999999999999463,0.338,0.339,-0.0010000000000000009,4.50,5.03,-0.53
Lively, Ben,594902,2017,372,288,0.269,0.253,0.016000000000000014,0.484,0.447,0.03699999999999998,0.343,0.329,0.014000000000000012,4.26,4.70,-0.437
Pruitt, Austin,643493,2017,371,278,0.3,0.263,0.03699999999999998,0.475,0.433,0.04199999999999998,0.352,0.322,0.02999999999999997,5.31,4.48,0.833
Hernández, Félix,433587,2017,368,257,0.258,0.273,-0.015000000000000013,0.468,0.512,-0.043999999999999984,0.337,0.36,-0.022999999999999965,4.36,5.78,-1.418
Skaggs, Tyler,572140,2017,365,255,0.274,0.263,0.01100000000000001,0.45,0.446,0.0040000000000000036,0.339,0.337,0.0020000000000000018,4.55,4.96,-0.407
Anderson, Tyler,542881,2017,362,253,0.269,0.24,0.029000000000000026,0.495,0.423,0.07200000000000001,0.346,0.314,0.03199999999999997,4.81,4.24,0.574
Lorenzen, Michael,547179,2017,361,243,0.244,0.235,0.009000000000000008,0.372,0.364,0.008000000000000007,0.3,0.297,0.0030000000000000027,4.45,3.76,0.686
Castillo, Luis,622491,2017,359,226,0.202,0.196,0.006000000000000005,0.36,0.311,0.04899999999999999,0.276,0.261,0.015000000000000013,3.12,2.87,0.253
Faria, Jake,607188,2017,357,237,0.225,0.235,-0.009999999999999981,0.377,0.384,-0.007000000000000006,0.294,0.306,-0.01200000000000001,3.43,4.01,-0.583
Petit, Yusmeiro,433589,2017,354,234,0.207,0.213,-0.006000000000000005,0.321,0.362,-0.04099999999999998,0.243,0.261,-0.018000000000000016,2.76,2.87,-0.111
Suter, Brent,608718,2017,341,253,0.263,0.258,0.0050000000000000044,0.387,0.384,0.0030000000000000027,0.302,0.301,0.0010000000000000009,3.42,3.87,-0.454
Rusin, Chris,543734,2017,340,247,0.24,0.235,0.0050000000000000044,0.358,0.362,-0.0040000000000000036,0.278,0.281,-0.0030000000000000027,2.65,3.34,-0.693
Jackson, Edwin,429719,2017,339,250,0.284,0.259,0.024999999999999967,0.548,0.486,0.062000000000000055,0.37,0.346,0.02400000000000002,5.21,5.27,-0.059
Griffin, A.J.,456167,2017,338,243,0.253,0.233,0.01999999999999999,0.527,0.462,0.065,0.356,0.33,0.025999999999999968,5.93,4.73,1.205
Koehler, Tom,543408,2017,334,230,0.288,0.269,0.01899999999999996,0.507,0.458,0.04899999999999999,0.375,0.356,0.019000000000000017,6.69,5.63,1.058
Worley, Vance,474699,2017,333,247,0.339,0.296,0.04300000000000004,0.534,0.471,0.06300000000000006,0.396,0.359,0.03700000000000003,6.91,5.74,1.167
Wood, Blake,502028,2017,332,214,0.286,0.249,0.03699999999999998,0.422,0.356,0.066,0.334,0.301,0.03300000000000003,5.45,3.87,1.578
McGowan, Dustin,430661,2017,331,237,0.262,0.27,-0.008000000000000007,0.456,0.476,-0.019999999999999962,0.328,0.347,-0.01899999999999996,4.75,5.30,-0.549
Stammen, Craig,489334,2017,329,225,0.229,0.235,-0.005999999999999978,0.384,0.397,-0.013000000000000012,0.294,0.302,-0.008000000000000007,3.14,3.90,-0.763
Shoemaker, Matt,533167,2017,326,224,0.251,0.243,0.008000000000000007,0.464,0.469,-0.004999999999999949,0.336,0.339,-0.0030000000000000027,4.52,5.03,-0.511
Treinen, Blake,595014,2017,325,221,0.274,0.254,0.020000000000000018,0.397,0.373,0.02400000000000002,0.317,0.303,0.014000000000000012,3.92,3.92,0.005
Lyles, Jordan,543475,2017,324,243,0.325,0.288,0.03700000000000003,0.569,0.487,0.08199999999999996,0.398,0.354,0.04400000000000004,7.75,5.55,2.201
Claudio, Alex,592222,2017,323,250,0.235,0.239,-0.0040000000000000036,0.318,0.322,-0.0040000000000000036,0.253,0.261,-0.008000000000000007,2.50,2.87,-0.366
Torres, Carlos,448614,2017,322,230,0.279,0.26,0.019000000000000017,0.429,0.41,0.019000000000000017,0.339,0.329,0.010000000000000009,4.21,4.70,-0.489
Ross, Joe,605452,2017,322,233,0.297,0.285,0.01200000000000001,0.524,0.489,0.03500000000000003,0.364,0.348,0.016000000000000014,5.01,5.34,-0.331
Arroyo, Bronson,276520,2017,322,256,0.32,0.29,0.030000000000000027,0.653,0.54,0.11299999999999999,0.417,0.368,0.04899999999999999,7.35,6.08,1.272
Garrett, Amir,607237,2017,321,216,0.269,0.27,-0.0010000000000000009,0.575,0.484,0.09099999999999997,0.388,0.366,0.02200000000000002,7.39,6.00,1.387
Neris, Hector,593576,2017,320,202,0.239,0.224,0.014999999999999986,0.375,0.402,-0.027000000000000024,0.298,0.305,-0.007000000000000006,3.01,3.98,-0.967
Tepera, Ryan,572193,2017,319,199,0.205,0.216,-0.01100000000000001,0.331,0.346,-0.014999999999999958,0.277,0.29,-0.012999999999999956,3.59,3.57,0.022
Price, David,456034,2017,317,213,0.226,0.23,-0.0040000000000000036,0.359,0.398,-0.039000000000000035,0.285,0.302,-0.017000000000000015,3.38,3.90,-0.525
Devenski, Chris,606965,2017,316,188,0.174,0.185,-0.01100000000000001,0.341,0.337,0.0040000000000000036,0.251,0.257,-0.006000000000000005,2.68,2.78,-0.102
Velasquez, Vince,592826,2017,315,210,0.27,0.274,-0.0040000000000000036,0.496,0.484,0.01200000000000001,0.36,0.362,-0.0020000000000000018,5.13,5.85,-0.725
Givens, Mychal,571710,2017,315,197,0.2,0.218,-0.017999999999999988,0.34,0.374,-0.033999999999999975,0.27,0.29,-0.019999999999999962,2.75,3.57,-0.824
Hahn, Jesse,534910,2017,315,230,0.283,0.268,0.014999999999999958,0.402,0.422,-0.019999999999999962,0.324,0.332,-0.008000000000000007,5.30,4.80,0.497
Guerra, Junior,448855,2017,314,200,0.23,0.259,-0.028999999999999998,0.472,0.462,0.009999999999999953,0.35,0.361,-0.01100000000000001,5.12,5.81,-0.692
Gaviglio, Sam,543208,2017,313,235,0.27,0.284,-0.013999999999999957,0.512,0.495,0.017000000000000015,0.356,0.361,-0.0050000000000000044,4.36,5.81,-1.451
Shaw, Bryan,543766,2017,312,217,0.247,0.222,0.024999999999999994,0.354,0.301,0.05299999999999999,0.281,0.255,0.026000000000000023,3.52,2.74,0.782
Hand, Brad,543272,2017,311,180,0.191,0.192,-0.0010000000000000009,0.319,0.302,0.017000000000000015,0.255,0.251,0.0040000000000000036,2.15,2.66,-0.505
Santiago, Héctor,502327,2017,311,224,0.255,0.276,-0.02100000000000002,0.442,0.555,-0.11300000000000004,0.338,0.386,-0.04799999999999999,5.63,6.82,-1.19
Duffey, Tyler,608648,2017,310,224,0.275,0.264,0.01100000000000001,0.404,0.463,-0.059,0.304,0.327,-0.02300000000000002,4.94,4.64,0.304
Knebel, Corey,608349,2017,309,141,0.18,0.167,0.012999999999999984,0.277,0.273,0.0040000000000000036,0.254,0.249,0.0050000000000000044,1.78,2.61,-0.834
Covey, Dylan,592229,2017,309,233,0.305,0.299,0.006000000000000005,0.596,0.55,0.04599999999999993,0.408,0.392,0.01599999999999996,7.71,7.09,0.624
Minor, Mike,501985,2017,307,196,0.204,0.185,0.01899999999999999,0.321,0.289,0.03200000000000003,0.252,0.234,0.017999999999999988,2.55,2.31,0.239
Iglesias, Raisel,628452,2017,306,186,0.207,0.208,-0.0010000000000000009,0.297,0.313,-0.016000000000000014,0.256,0.263,-0.007000000000000006,2.49,2.92,-0.433
Reed, Addison,592665,2017,306,214,0.226,0.246,-0.01999999999999999,0.39,0.422,-0.03199999999999997,0.275,0.299,-0.023999999999999966,2.84,3.81,-0.968
Glasnow, Tyler,607192,2017,305,203,0.319,0.276,0.04299999999999998,0.575,0.479,0.09599999999999997,0.418,0.373,0.044999999999999984,7.69,6.28,1.414
Barnes, Jacob,606930,2017,304,188,0.215,0.206,0.009000000000000008,0.358,0.315,0.04299999999999998,0.287,0.276,0.010999999999999954,4.00,3.22,0.78
Stripling, Ross,548389,2017,304,211,0.246,0.236,0.010000000000000009,0.4,0.374,0.026000000000000023,0.29,0.278,0.011999999999999955,3.75,3.27,0.483
Swarzak, Anthony,461872,2017,303,188,0.211,0.192,0.01899999999999999,0.324,0.304,0.020000000000000018,0.255,0.242,0.013000000000000012,2.33,2.47,-0.142
Vázquez, Felipe,553878,2017,300,188,0.171,0.195,-0.023999999999999994,0.236,0.294,-0.057999999999999996,0.215,0.247,-0.032,1.67,2.57,-0.897
Bibens-Dirkx, Austin,502212,2017,299,238,0.27,0.285,-0.014999999999999958,0.478,0.52,-0.04200000000000004,0.34,0.363,-0.022999999999999965,4.67,5.89,-1.217
Matz, Steven,571927,2017,298,228,0.305,0.285,0.020000000000000018,0.504,0.469,0.03500000000000003,0.363,0.346,0.017000000000000015,6.08,5.27,0.805
Rodón, Carlos,607074,2017,297,187,0.246,0.245,0.0010000000000000009,0.438,0.403,0.034999999999999976,0.331,0.32,0.01100000000000001,4.15,4.42,-0.266
García, Luis,472610,2017,295,209,0.229,0.233,-0.0040000000000000036,0.297,0.342,-0.04500000000000004,0.258,0.279,-0.02100000000000002,2.65,3.30,-0.65
Jeffress, Jeremy,502026,2017,295,208,0.284,0.247,0.03699999999999998,0.459,0.399,0.06,0.354,0.323,0.030999999999999972,4.68,4.51,0.174
Beck, Chris,571476,2017,294,214,0.29,0.285,0.0050000000000000044,0.548,0.514,0.03400000000000003,0.386,0.377,0.009000000000000008,6.40,6.44,-0.038
Bell, Chad,518445,2017,293,202,0.313,0.289,0.02400000000000002,0.514,0.503,0.01100000000000001,0.384,0.372,0.01200000000000001,6.93,6.24,0.69
Meyer, Alex,543542,2017,292,171,0.197,0.226,-0.028999999999999998,0.324,0.349,-0.024999999999999967,0.293,0.318,-0.025000000000000022,3.74,4.36,-0.617
Watson, Tony,453265,2017,291,213,0.278,0.235,0.04300000000000004,0.425,0.343,0.08199999999999996,0.321,0.276,0.044999999999999984,3.38,3.22,0.155
Nicasio, Juan,504379,2017,290,196,0.217,0.231,-0.014000000000000012,0.333,0.348,-0.014999999999999958,0.265,0.278,-0.013000000000000012,2.61,3.27,-0.657
Bradley, Archie,605151,2017,290,189,0.207,0.23,-0.02300000000000002,0.301,0.355,-0.05399999999999999,0.248,0.279,-0.031000000000000028,1.73,3.30,-1.574
Kintzler, Brandon,445213,2017,288,230,0.248,0.252,-0.0040000000000000036,0.342,0.388,-0.045999999999999985,0.276,0.299,-0.022999999999999965,3.03,3.81,-0.782
Barnes, Matt,598264,2017,287,175,0.224,0.21,0.014000000000000012,0.354,0.322,0.03199999999999997,0.287,0.276,0.010999999999999954,3.88,3.22,0.656
Barraclough, Kyle,607457,2017,286,170,0.222,0.209,0.013000000000000012,0.31,0.312,-0.0020000000000000018,0.285,0.286,-0.0010000000000000009,3.00,3.47,-0.47
Gearrin, Cory,518715,2017,285,179,0.208,0.214,-0.006000000000000005,0.321,0.31,0.01100000000000001,0.286,0.286,0,1.99,3.47,-1.485
Alexander, Scott,518397,2017,284,196,0.246,0.229,0.016999999999999987,0.325,0.337,-0.01200000000000001,0.288,0.289,-0.0010000000000000009,2.48,3.55,-1.072
Torres, José,600526,2017,284,201,0.244,0.234,0.009999999999999981,0.457,0.419,0.038000000000000034,0.317,0.305,0.01200000000000001,4.21,3.98,0.235
Greene, Shane,572888,2017,283,172,0.205,0.23,-0.025000000000000022,0.32,0.376,-0.055999999999999994,0.278,0.311,-0.032999999999999974,2.66,4.15,-1.49
LeBlanc, Wade,453281,2017,283,211,0.243,0.282,-0.03899999999999998,0.426,0.463,-0.03700000000000003,0.304,0.338,-0.03400000000000003,4.50,4.99,-0.49
Triggs, Andrew,592811,2017,283,210,0.266,0.256,0.010000000000000009,0.41,0.406,0.003999999999999948,0.316,0.317,-0.0010000000000000009,4.27,4.33,-0.06
Allen, Cody,592102,2017,282,167,0.221,0.197,0.023999999999999994,0.364,0.352,0.01200000000000001,0.283,0.269,0.013999999999999957,2.94,3.06,-0.119
Colomé, Alex,517008,2017,281,197,0.232,0.214,0.018000000000000016,0.337,0.342,-0.0050000000000000044,0.268,0.271,-0.0030000000000000027,3.24,3.10,0.14
Saupold, Warwick,599683,2017,280,199,0.267,0.258,0.009000000000000008,0.417,0.435,-0.018000000000000016,0.334,0.341,-0.007000000000000006,4.88,5.10,-0.217
Báez, Pedro,520980,2017,280,185,0.225,0.235,-0.009999999999999981,0.418,0.388,0.02999999999999997,0.311,0.308,0.0030000000000000027,2.95,4.07,-1.117
Eflin, Zach,621107,2017,280,228,0.309,0.292,0.017000000000000015,0.551,0.53,0.02100000000000002,0.373,0.366,0.007000000000000006,6.16,6.00,0.155
Leone, Dominic,608678,2017,279,175,0.202,0.203,-0.0010000000000000009,0.36,0.354,0.006000000000000005,0.264,0.269,-0.0050000000000000044,2.56,3.06,-0.501
Díaz, Edwin,621242,2017,278,154,0.183,0.171,0.011999999999999983,0.333,0.285,0.04800000000000004,0.272,0.251,0.02100000000000002,3.27,2.66,0.613
Kontos, George,502004,2017,278,188,0.242,0.225,0.016999999999999987,0.413,0.357,0.055999999999999994,0.301,0.276,0.024999999999999967,3.39,3.22,0.172
Wojciechowski, Asher,592879,2017,278,190,0.287,0.24,0.046999999999999986,0.551,0.448,0.10300000000000004,0.374,0.321,0.05299999999999999,6.50,4.45,2.047
Cecil, Brett,446399,2017,277,195,0.262,0.229,0.033,0.414,0.356,0.057999999999999996,0.299,0.27,0.02899999999999997,3.88,3.08,0.796
Sewald, Paul,623149,2017,275,182,0.237,0.235,0.0020000000000000018,0.404,0.399,0.0050000000000000044,0.3,0.301,-0.0010000000000000009,4.55,3.87,0.676
Brach, Brad,542960,2017,275,179,0.208,0.225,-0.017000000000000015,0.339,0.389,-0.04999999999999999,0.27,0.299,-0.02899999999999997,3.18,3.81,-0.634
Castro, Miguel,612434,2017,274,206,0.224,0.247,-0.022999999999999993,0.376,0.408,-0.03199999999999997,0.291,0.315,-0.02400000000000002,3.53,4.27,-0.742
Hendriks, Liam,521230,2017,273,172,0.229,0.223,0.006000000000000005,0.369,0.403,-0.03400000000000003,0.288,0.298,-0.010000000000000009,4.22,3.79,0.429
Holmberg, David,571787,2017,272,199,0.275,0.3,-0.024999999999999967,0.511,0.551,-0.040000000000000036,0.374,0.399,-0.025000000000000022,4.68,7.41,-2.728
Hudson, Daniel,543339,2017,271,167,0.248,0.239,0.009000000000000008,0.409,0.372,0.03699999999999998,0.331,0.32,0.01100000000000001,4.38,4.42,-0.042
Hembree, Heath,592390,2017,271,182,0.289,0.255,0.033999999999999975,0.466,0.454,0.01200000000000001,0.342,0.325,0.017000000000000015,3.63,4.57,-0.941
McHugh, Collin,543521,2017,270,183,0.253,0.247,0.006000000000000005,0.424,0.415,0.009000000000000008,0.322,0.318,0.0040000000000000036,3.55,4.36,-0.807
Peralta, Wily,503449,2017,269,184,0.315,0.27,0.044999999999999984,0.552,0.466,0.08600000000000002,0.396,0.352,0.04400000000000004,7.85,5.48,2.369
Buchter, Ryan,488748,2017,268,173,0.187,0.179,0.008000000000000007,0.366,0.308,0.057999999999999996,0.277,0.259,0.018000000000000016,2.89,2.83,0.063
Strickland, Hunter,519326,2017,268,179,0.253,0.236,0.017000000000000015,0.365,0.429,-0.064,0.303,0.319,-0.016000000000000014,2.64,4.39,-1.749
Norris, Bud,502032,2017,267,163,0.236,0.233,0.002999999999999975,0.371,0.361,0.010000000000000009,0.301,0.298,0.0030000000000000027,4.21,3.79,0.42
