last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
Maurer, Brandon,543506,2017,267,188,0.298,0.272,0.025999999999999968,0.49,0.466,0.023999999999999966,0.352,0.335,0.01699999999999996,6.52,4.89,1.632
Smoker, Josh,519294,2017,267,164,0.282,0.241,0.04099999999999998,0.485,0.415,0.07,0.358,0.323,0.034999999999999976,5.11,4.51,0.602
Jennings, Dan,543359,2017,266,183,0.227,0.243,-0.015999999999999986,0.348,0.367,-0.019000000000000017,0.286,0.31,-0.02400000000000002,3.45,4.12,-0.673
Barnes, Danny,592130,2017,265,178,0.2,0.199,0.0010000000000000009,0.371,0.349,0.02200000000000002,0.279,0.271,0.008000000000000007,3.54,3.10,0.445
Oberg, Scott,623184,2017,265,184,0.297,0.255,0.04199999999999998,0.436,0.358,0.07800000000000001,0.343,0.301,0.04200000000000004,4.94,3.87,1.067
Asher, Alec,594742,2017,265,188,0.263,0.25,0.013000000000000012,0.448,0.428,0.020000000000000018,0.339,0.328,0.01100000000000001,5.25,4.67,0.58
Bleier, Richard,542947,2017,265,222,0.257,0.254,0.0030000000000000027,0.369,0.368,0.0010000000000000009,0.286,0.287,-0.0010000000000000009,1.99,3.50,-1.511
Loup, Aaron,571901,2017,265,166,0.262,0.215,0.047000000000000014,0.36,0.307,0.05299999999999999,0.316,0.28,0.035999999999999976,3.75,3.32,0.426
Lawrence, Casey,596271,2017,264,186,0.328,0.255,0.07300000000000001,0.515,0.412,0.10300000000000004,0.381,0.324,0.056999999999999995,6.34,4.54,1.803
Robertson, David,502085,2017,264,140,0.148,0.173,-0.024999999999999994,0.257,0.286,-0.02899999999999997,0.212,0.237,-0.024999999999999994,1.84,2.37,-0.526
Oh, Seunghwan,493200,2017,264,192,0.285,0.245,0.03999999999999998,0.464,0.425,0.039000000000000035,0.324,0.297,0.027000000000000024,4.10,3.76,0.336
Clippard, Tyler,461325,2017,264,159,0.209,0.207,0.0020000000000000018,0.404,0.37,0.03400000000000003,0.305,0.297,0.008000000000000007,4.77,3.76,1.013
Salas, Fernando,477569,2017,263,185,0.293,0.256,0.03699999999999998,0.441,0.43,0.01100000000000001,0.326,0.32,0.006000000000000005,5.22,4.42,0.796
Gregerson, Luke,502381,2017,263,173,0.257,0.239,0.018000000000000016,0.477,0.425,0.05199999999999999,0.329,0.305,0.02400000000000002,4.57,3.98,0.594
Peralta, Wandy,593974,2017,263,181,0.227,0.211,0.016000000000000014,0.382,0.313,0.069,0.293,0.266,0.02699999999999997,3.76,2.99,0.768
Mariñez, Jhan,501697,2017,262,184,0.284,0.264,0.019999999999999962,0.458,0.429,0.029000000000000026,0.356,0.341,0.014999999999999958,3.70,5.10,-1.397
Vincent, Nick,543883,2017,262,199,0.257,0.242,0.015000000000000013,0.353,0.395,-0.04200000000000004,0.27,0.284,-0.013999999999999957,3.20,3.42,-0.219
Edwards Jr., Carl,605218,2017,262,125,0.134,0.169,-0.035,0.23,0.263,-0.033,0.238,0.266,-0.028000000000000025,2.98,2.99,-0.005
Betances, Dellin,476454,2017,261,106,0.141,0.127,0.013999999999999985,0.215,0.213,0.0020000000000000018,0.267,0.26,0.007000000000000006,2.87,2.85,0.016
Wilson, Alex,543935,2017,260,200,0.279,0.27,0.009000000000000008,0.438,0.455,-0.017000000000000015,0.32,0.329,-0.009000000000000008,4.50,4.70,-0.2
Dyson, Sam,473879,2017,260,193,0.296,0.251,0.044999999999999984,0.473,0.401,0.07199999999999995,0.362,0.319,0.04299999999999998,6.09,4.39,1.701
Delgado, Randall,517414,2017,259,185,0.251,0.245,0.006000000000000005,0.406,0.402,0.0040000000000000036,0.296,0.303,-0.007000000000000006,3.59,3.92,-0.33
Casilla, Santiago,433586,2017,259,174,0.259,0.242,0.017000000000000015,0.424,0.392,0.03199999999999997,0.324,0.311,0.013000000000000012,4.27,4.15,0.121
Ramirez, José,542432,2017,258,168,0.204,0.224,-0.020000000000000018,0.371,0.416,-0.044999999999999984,0.297,0.322,-0.025000000000000022,3.19,4.48,-1.286
Herrera, Kelvin,516969,2017,258,182,0.255,0.247,0.008000000000000007,0.472,0.441,0.030999999999999972,0.327,0.315,0.01200000000000001,4.25,4.27,-0.023
Ramos, AJ,573109,2017,258,150,0.223,0.21,0.013000000000000012,0.364,0.364,0,0.307,0.304,0.0030000000000000027,3.99,3.95,0.039
Hatcher, Chris,501822,2017,257,173,0.25,0.231,0.01899999999999999,0.427,0.388,0.03899999999999998,0.312,0.293,0.019000000000000017,4.22,3.65,0.573
Jansen, Kenley,445276,2017,257,139,0.177,0.17,0.0069999999999999785,0.27,0.265,0.0050000000000000044,0.207,0.203,0.003999999999999976,1.32,1.76,-0.443
Duensing, Brian,488846,2017,257,176,0.246,0.223,0.022999999999999993,0.369,0.341,0.02799999999999997,0.292,0.274,0.01799999999999996,2.74,3.17,-0.427
Kahnle, Tommy,592454,2017,256,141,0.228,0.193,0.035,0.323,0.3,0.02300000000000002,0.263,0.243,0.020000000000000018,2.58,2.49,0.095
Stratton, Chris,608717,2017,256,176,0.266,0.264,0.0020000000000000018,0.392,0.397,-0.0050000000000000044,0.323,0.33,-0.007000000000000006,3.68,4.73,-1.048
Ramos, Edubray,591693,2017,256,153,0.253,0.25,0.0030000000000000027,0.364,0.381,-0.017000000000000015,0.304,0.314,-0.010000000000000009,4.21,4.24,-0.026
Johnson, Jim,462382,2017,256,169,0.26,0.256,0.0040000000000000036,0.405,0.406,-0.0010000000000000009,0.315,0.316,-0.0010000000000000009,5.56,4.30,1.259
Sims, Lucas,608371,2017,255,184,0.288,0.264,0.023999999999999966,0.505,0.437,0.068,0.366,0.335,0.030999999999999972,5.62,4.89,0.728
Freeman, Sam,518693,2017,254,165,0.216,0.226,-0.010000000000000009,0.284,0.301,-0.017000000000000015,0.267,0.28,-0.013000000000000012,2.55,3.32,-0.77
Parker, Blake,453284,2017,254,151,0.172,0.199,-0.027000000000000024,0.302,0.355,-0.05299999999999999,0.228,0.263,-0.035,2.54,2.92,-0.38
Kimbrel, Craig,518886,2017,254,110,0.14,0.163,-0.022999999999999993,0.243,0.319,-0.07600000000000001,0.199,0.236,-0.03699999999999998,1.44,2.35,-0.915
Despaigne, Odrisamer,628333,2017,254,196,0.256,0.275,-0.019000000000000017,0.354,0.425,-0.07100000000000001,0.303,0.337,-0.03400000000000003,4.01,4.96,-0.949
Green, Chad,643338,2017,253,131,0.147,0.187,-0.04000000000000001,0.242,0.323,-0.08100000000000002,0.203,0.25,-0.046999999999999986,1.83,2.63,-0.804
Pressly, Ryan,519151,2017,252,169,0.229,0.24,-0.010999999999999982,0.401,0.401,0,0.293,0.3,-0.007000000000000006,4.70,3.84,0.856
Barnette, Tony,501817,2017,252,171,0.288,0.252,0.035999999999999976,0.459,0.389,0.07,0.338,0.304,0.03400000000000003,5.49,3.95,1.544
Weaver, Luke,596133,2017,252,162,0.254,0.235,0.019000000000000017,0.392,0.373,0.019000000000000017,0.301,0.288,0.013000000000000012,3.88,3.52,0.358
Anderson, Brett,474463,2017,251,192,0.322,0.317,0.0050000000000000044,0.498,0.503,-0.0050000000000000044,0.37,0.375,-0.0050000000000000044,6.34,6.36,-0.017
Drake, Oliver,543118,2017,251,164,0.283,0.274,0.008999999999999952,0.453,0.416,0.03700000000000003,0.344,0.331,0.012999999999999956,4.66,4.76,-0.099
Strop, Pedro,467008,2017,250,156,0.206,0.192,0.013999999999999985,0.321,0.3,0.02100000000000002,0.275,0.267,0.008000000000000007,2.83,3.01,-0.176
Smith, Chris,434672,2017,250,196,0.268,0.305,-0.03699999999999998,0.554,0.601,-0.04699999999999993,0.366,0.403,-0.03700000000000003,6.79,7.59,-0.8
McAllister, Zach,502083,2017,249,161,0.235,0.252,-0.017000000000000015,0.367,0.409,-0.04199999999999998,0.293,0.316,-0.02300000000000002,2.61,4.30,-1.687
Martes, Francis,642564,2017,249,141,0.245,0.236,0.009000000000000008,0.404,0.386,0.018000000000000016,0.333,0.329,0.0040000000000000036,5.80,4.70,1.098
Osuna, Roberto,532077,2017,249,154,0.197,0.203,-0.006000000000000005,0.274,0.298,-0.023999999999999966,0.223,0.237,-0.013999999999999985,3.38,2.37,1.005
Bowman, Matt,621199,2017,247,178,0.239,0.231,0.00799999999999998,0.353,0.337,0.01599999999999996,0.285,0.279,0.00599999999999995,3.99,3.30,0.689
Wilson, Justin,458677,2017,247,132,0.19,0.184,0.006000000000000005,0.327,0.298,0.029000000000000026,0.281,0.271,0.010000000000000009,3.41,3.10,0.314
Belisle, Matt,279571,2017,247,169,0.218,0.223,-0.0050000000000000044,0.368,0.366,0.0020000000000000018,0.279,0.282,-0.002999999999999947,4.03,3.37,0.658
Robles, Hansel,570663,2017,247,153,0.226,0.239,-0.012999999999999984,0.418,0.441,-0.02300000000000002,0.322,0.34,-0.018000000000000016,4.92,5.06,-0.136
Giles, Ken,571704,2017,247,142,0.198,0.19,0.008000000000000007,0.297,0.288,0.009000000000000008,0.251,0.248,0.0030000000000000027,2.30,2.59,-0.292
Storen, Drew,519322,2017,246,165,0.271,0.255,0.016000000000000014,0.424,0.37,0.05399999999999999,0.337,0.317,0.020000000000000018,4.45,4.33,0.115
Middleton, Keynan,641871,2017,246,165,0.265,0.241,0.02400000000000002,0.473,0.448,0.024999999999999967,0.331,0.315,0.016000000000000014,3.86,4.27,-0.413
Romero, Enny,544836,2017,245,154,0.253,0.235,0.018000000000000016,0.406,0.411,-0.004999999999999949,0.316,0.313,0.0030000000000000027,3.56,4.21,-0.653
Miller, Andrew,453192,2017,244,123,0.144,0.172,-0.027999999999999997,0.205,0.249,-0.04400000000000001,0.207,0.236,-0.028999999999999998,1.44,2.35,-0.914
Hughes, Phil,461833,2017,244,192,0.316,0.292,0.02400000000000002,0.553,0.541,0.01200000000000001,0.378,0.363,0.015000000000000013,5.87,5.89,-0.02
Hughes, Jared,453172,2017,244,166,0.231,0.247,-0.015999999999999986,0.396,0.397,-0.0010000000000000009,0.308,0.318,-0.010000000000000009,3.02,4.36,-1.343
Moore, Andrew,621058,2017,243,203,0.261,0.301,-0.03999999999999998,0.5,0.526,-0.026000000000000023,0.325,0.361,-0.035999999999999976,5.34,5.81,-0.471
Ottavino, Adam,493603,2017,243,137,0.244,0.219,0.024999999999999994,0.411,0.371,0.03999999999999998,0.343,0.325,0.018000000000000016,5.06,4.57,0.493
Moylan, Peter,493247,2017,243,167,0.189,0.223,-0.034,0.288,0.325,-0.03700000000000003,0.256,0.285,-0.02899999999999997,3.49,3.45,0.039
Davis, Wade,451584,2017,242,132,0.186,0.205,-0.01899999999999999,0.31,0.348,-0.03799999999999998,0.269,0.291,-0.021999999999999964,2.30,3.60,-1.299
Otero, Dan,519096,2017,242,195,0.273,0.299,-0.025999999999999968,0.394,0.404,-0.010000000000000009,0.29,0.31,-0.020000000000000018,2.85,4.12,-1.27
McFarland, T.J.,519008,2017,241,193,0.3,0.265,0.034999999999999976,0.406,0.372,0.03400000000000003,0.319,0.296,0.02300000000000002,5.33,3.73,1.603
Pazos, James,572021,2017,240,146,0.248,0.213,0.035,0.388,0.308,0.08000000000000002,0.316,0.283,0.03300000000000003,3.86,3.39,0.467
O'Day, Darren,503285,2017,240,137,0.193,0.192,0.0010000000000000009,0.325,0.346,-0.020999999999999963,0.267,0.276,-0.009000000000000008,3.43,3.22,0.211
Bush, Matt,456713,2017,240,159,0.264,0.241,0.02300000000000002,0.417,0.386,0.030999999999999972,0.325,0.305,0.020000000000000018,3.78,3.98,-0.197
Tazawa, Junichi,547749,2017,238,176,0.261,0.253,0.008000000000000007,0.431,0.404,0.02699999999999997,0.324,0.315,0.009000000000000008,5.69,4.27,1.423
Kelly, Joe,523260,2017,238,158,0.202,0.242,-0.03999999999999998,0.279,0.357,-0.07799999999999996,0.259,0.305,-0.045999999999999985,2.79,3.98,-1.187
Whitley, Chase,595032,2017,238,176,0.222,0.263,-0.04100000000000001,0.347,0.395,-0.04800000000000004,0.271,0.313,-0.04199999999999998,4.08,4.21,-0.129
Phelps, David,475479,2017,238,149,0.246,0.246,0,0.362,0.386,-0.02400000000000002,0.301,0.312,-0.01100000000000001,3.40,4.18,-0.785
Ross, Tyson,475115,2017,238,158,0.275,0.274,0.0010000000000000009,0.451,0.46,-0.009000000000000008,0.375,0.381,-0.006000000000000005,7.71,6.61,1.104
Blackburn, Paul,621112,2017,238,199,0.262,0.284,-0.021999999999999964,0.371,0.399,-0.028000000000000025,0.3,0.321,-0.02100000000000002,3.22,4.45,-1.228
Rondón, Héctor,444468,2017,237,147,0.233,0.227,0.006000000000000005,0.423,0.413,0.010000000000000009,0.311,0.307,0.0040000000000000036,4.24,4.04,0.198
Butler, Eddie,572750,2017,237,177,0.244,0.289,-0.044999999999999984,0.376,0.476,-0.09999999999999998,0.312,0.366,-0.05399999999999999,3.95,6.00,-2.049
Rogers, Taylor,573124,2017,237,164,0.246,0.278,-0.03200000000000003,0.37,0.452,-0.08200000000000002,0.297,0.341,-0.04400000000000004,3.07,5.10,-2.028
Holland, Greg,518813,2017,235,138,0.193,0.191,0.0020000000000000018,0.338,0.336,0.0020000000000000018,0.274,0.274,0,3.61,3.17,0.44
Vizcaíno, Arodys,527055,2017,235,148,0.199,0.211,-0.011999999999999983,0.351,0.379,-0.028000000000000025,0.272,0.291,-0.01899999999999996,2.83,3.60,-0.774
Neshek, Pat,450212,2017,235,160,0.212,0.187,0.024999999999999994,0.305,0.302,0.0030000000000000027,0.23,0.219,0.01100000000000001,1.59,2.03,-0.442
Albers, Matt,458006,2017,233,149,0.166,0.19,-0.023999999999999994,0.28,0.283,-0.002999999999999947,0.232,0.248,-0.015999999999999986,1.62,2.59,-0.967
Flexen, Chris,623167,2017,233,160,0.321,0.271,0.04999999999999999,0.554,0.448,0.10600000000000004,0.416,0.369,0.046999999999999986,7.88,6.12,1.755
Soria, Joakim,465657,2017,232,147,0.233,0.216,0.017000000000000015,0.29,0.319,-0.029000000000000026,0.263,0.271,-0.008000000000000007,3.70,3.10,0.596
Grimm, Justin,518748,2017,232,145,0.233,0.257,-0.023999999999999994,0.436,0.472,-0.035999999999999976,0.328,0.354,-0.025999999999999968,5.53,5.55,-0.02
Rodney, Fernando,407845,2017,231,138,0.2,0.21,-0.009999999999999981,0.285,0.313,-0.028000000000000025,0.259,0.278,-0.019000000000000017,4.23,3.27,0.959
Yates, Kirby,489446,2017,231,122,0.211,0.183,0.027999999999999997,0.416,0.38,0.035999999999999976,0.295,0.272,0.022999999999999965,3.97,3.13,0.841
Cole, A.J.,595918,2017,230,155,0.262,0.26,0.0020000000000000018,0.441,0.434,0.007000000000000006,0.348,0.347,0.0010000000000000009,3.81,5.30,-1.492
Bergman, Christian,548357,2017,230,179,0.295,0.315,-0.020000000000000018,0.502,0.555,-0.05300000000000005,0.36,0.39,-0.030000000000000027,5.00,7.00,-2
Nicolino, Justin,592593,2017,229,182,0.324,0.33,-0.006000000000000005,0.52,0.513,0.007000000000000006,0.377,0.383,-0.006000000000000005,5.06,6.70,-1.637
McGee, Jake,459429,2017,229,154,0.224,0.223,0.0010000000000000009,0.343,0.358,-0.014999999999999958,0.272,0.277,-0.0050000000000000044,3.61,3.25,0.36
Morgan, Adam,605388,2017,229,148,0.242,0.241,0.0010000000000000009,0.436,0.392,0.043999999999999984,0.311,0.298,0.013000000000000012,4.12,3.79,0.326
Hunter, Tommy,488984,2017,228,149,0.202,0.192,0.010000000000000009,0.333,0.29,0.04300000000000004,0.256,0.237,0.019000000000000017,2.61,2.37,0.238
Infante, Gregory,500872,2017,227,155,0.226,0.239,-0.012999999999999984,0.347,0.365,-0.018000000000000016,0.275,0.296,-0.020999999999999963,3.13,3.73,-0.602
García, Jarlín,606424,2017,225,162,0.235,0.245,-0.010000000000000009,0.39,0.389,0.0010000000000000009,0.301,0.311,-0.010000000000000009,4.72,4.15,0.575
Jackson, Luke,592426,2017,224,168,0.278,0.286,-0.007999999999999952,0.409,0.472,-0.063,0.324,0.354,-0.02999999999999997,4.62,5.55,-0.932
Romo, Sergio,489265,2017,224,145,0.207,0.217,-0.010000000000000009,0.384,0.388,-0.0040000000000000036,0.281,0.29,-0.008999999999999952,3.56,3.57,-0.013
Warren, Adam,476589,2017,223,153,0.173,0.22,-0.047000000000000014,0.262,0.351,-0.08899999999999997,0.212,0.273,-0.061000000000000026,2.35,3.15,-0.795
Fields, Josh,451661,2017,223,147,0.194,0.208,-0.013999999999999985,0.379,0.382,-0.0030000000000000027,0.267,0.28,-0.013000000000000012,2.84,3.32,-0.478
Goody, Nick,580792,2017,221,126,0.198,0.208,-0.009999999999999981,0.35,0.368,-0.018000000000000016,0.274,0.286,-0.011999999999999955,2.80,3.47,-0.671
Milone, Tommy,543548,2017,221,169,0.317,0.302,0.015000000000000013,0.61,0.551,0.05899999999999994,0.4,0.374,0.026000000000000023,7.63,6.32,1.314
Chafin, Andrew,605177,2017,221,137,0.246,0.235,0.01100000000000001,0.374,0.373,0.0010000000000000009,0.301,0.301,0,3.51,3.87,-0.364
Dunn, Mike,445197,2017,220,135,0.228,0.216,0.01200000000000001,0.407,0.356,0.05099999999999999,0.316,0.297,0.019000000000000017,4.47,3.76,0.71
Lyons, Tyler,544928,2017,220,125,0.206,0.217,-0.01100000000000001,0.307,0.343,-0.03600000000000003,0.27,0.289,-0.01899999999999996,2.83,3.55,-0.717
Farmer, Buck,571656,2017,219,146,0.285,0.23,0.054999999999999966,0.482,0.379,0.10299999999999998,0.36,0.303,0.056999999999999995,6.75,3.92,2.83
Madson, Ryan,425492,2017,219,139,0.187,0.215,-0.027999999999999997,0.256,0.305,-0.04899999999999999,0.214,0.246,-0.032,1.83,2.55,-0.719
De La Rosa, Jorge,407822,2017,219,150,0.24,0.229,0.010999999999999982,0.396,0.366,0.030000000000000027,0.306,0.295,0.01100000000000001,4.21,3.71,0.498
Ellington, Brian,623395,2017,219,130,0.27,0.233,0.037000000000000005,0.466,0.394,0.07200000000000001,0.381,0.345,0.03600000000000003,7.25,5.23,2.024
Coulombe, Danny,543056,2017,219,154,0.24,0.259,-0.019000000000000017,0.385,0.4,-0.015000000000000013,0.311,0.328,-0.017000000000000015,3.48,4.67,-1.186
Feliz, Michael,593140,2017,218,126,0.276,0.24,0.03600000000000003,0.51,0.406,0.10399999999999998,0.356,0.312,0.043999999999999984,5.63,4.18,1.445
Blevins, Jerry,460283,2017,217,120,0.229,0.188,0.04100000000000001,0.324,0.265,0.059,0.29,0.254,0.035999999999999976,2.94,2.72,0.219
Farquhar, Danny,543144,2017,215,138,0.223,0.194,0.028999999999999998,0.309,0.304,0.0050000000000000044,0.284,0.279,0.004999999999999949,4.20,3.30,0.896
Grace, Matt,594840,2017,215,163,0.266,0.25,0.016000000000000014,0.367,0.393,-0.026000000000000023,0.301,0.311,-0.010000000000000009,4.32,4.15,0.17
Hernandez, David,456696,2017,214,152,0.239,0.229,0.009999999999999981,0.338,0.384,-0.045999999999999985,0.264,0.277,-0.013000000000000012,3.11,3.25,-0.141
Krol, Ian,571871,2017,214,145,0.266,0.251,0.015000000000000013,0.452,0.41,0.04200000000000004,0.346,0.328,0.01799999999999996,5.33,4.67,0.657
Smith, Joe,501925,2017,214,132,0.229,0.215,0.014000000000000012,0.333,0.321,0.01200000000000001,0.259,0.249,0.010000000000000009,3.33,2.61,0.723
Benoit, Joaquín,276542,2017,213,144,0.228,0.221,0.007000000000000006,0.407,0.401,0.00599999999999995,0.308,0.305,0.0030000000000000027,4.65,3.98,0.669
Gee, Dillon,518716,2017,212,152,0.283,0.253,0.02999999999999997,0.476,0.452,0.023999999999999966,0.349,0.331,0.01799999999999996,3.47,4.76,-1.294
Ziegler, Brad,446899,2017,211,163,0.306,0.274,0.03199999999999997,0.376,0.354,0.02200000000000002,0.326,0.304,0.02200000000000002,4.79,3.95,0.837
Hoyt, James,624586,2017,211,129,0.262,0.245,0.017000000000000015,0.431,0.395,0.035999999999999976,0.321,0.304,0.017000000000000015,4.38,3.95,0.428
Thompson, Jake,622097,2017,210,148,0.276,0.274,0.0020000000000000018,0.492,0.469,0.02300000000000002,0.366,0.367,-0.0010000000000000009,3.88,6.04,-2.155
Brebbia, John,605154,2017,209,142,0.193,0.233,-0.04000000000000001,0.385,0.405,-0.020000000000000018,0.268,0.296,-0.02799999999999997,2.44,3.73,-1.291
Chapman, Aroldis,547973,2017,209,117,0.2,0.179,0.02100000000000002,0.297,0.286,0.01100000000000001,0.259,0.247,0.01200000000000001,3.22,2.57,0.649
López, Reynaldo,625643,2017,207,162,0.258,0.258,0,0.432,0.434,-0.0020000000000000018,0.315,0.319,-0.0040000000000000036,4.72,4.39,0.33
Altavilla, Dan,656186,2017,203,130,0.242,0.232,0.009999999999999981,0.449,0.451,-0.0020000000000000018,0.322,0.324,-0.0020000000000000018,4.24,4.54,-0.297
Alvarez, Jose,501625,2017,203,146,0.263,0.258,0.0050000000000000044,0.426,0.441,-0.015000000000000013,0.304,0.309,-0.0050000000000000044,3.88,4.09,-0.206