last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Porcello, Rick,519144,2017,650,14.4,36.5,114.3,88.2,92.6,84.7,465,186,398,231,35.7,52,8,5.9
Richard, Clayton,453385,2017,640,1.8,29.1,116,87.4,93,84.3,438,132,404,212,33.3,28,4.4,3.3
Davies, Zach,605200,2017,629,7.4,34,111.1,86.2,91.7,82.5,427,151,400,195,31.1,25,4,3.1
Pérez, Martín,527048,2017,627,9.8,35.7,115.2,87.1,91.6,84.5,470,161,407,203,32.4,34,5.4,4.2
Santana, Ervin,429722,2017,627,16.1,29.8,110.9,86,91.5,82.1,444,181,399,189,30.1,37,5.9,4.3
Nova, Iván,467100,2017,611,9.2,34,112.4,89.4,93.6,86.1,453,175,400,217,36.8,40,6.5,5.1
Leake, Mike,502190,2017,606,6.1,30.9,114,87.6,93.7,83.5,441,151,412,215,36.4,31,5.1,4
Samardzija, Jeff,502188,2017,604,12.4,36.1,118.4,87.4,92,83.4,471,176,401,204,33.8,38,6.3,4.5
Dickey, R.A.,285079,2017,602,10.1,30.9,115.5,86.2,90.8,83.7,446,161,400,180,30.8,26,4.3,3.2
Hammel, Jason,434628,2017,602,16.2,35.5,114.5,88.2,91.6,85.6,450,196,408,203,33.9,43,7.1,5.3
Stroman, Marcus,573186,2017,602,0.6,24.3,118.3,88.7,93.3,86.8,496,121,409,231,38.6,30,5,3.6
Cole, Gerrit,543037,2017,594,11.1,34,111.7,86.3,91.6,83,451,167,403,203,34.4,45,7.6,5.3
Corbin, Patrick,571578,2017,584,7.8,30.1,113.7,87.9,92.5,85.5,440,153,403,207,35.6,39,6.7,4.7
Nolasco, Ricky,445060,2017,582,14.6,36.6,114,90,93.4,87.3,450,187,404,233,40,49,8.4,6.2
Teheran, Julio,527054,2017,582,13.9,30.6,111.5,87.2,91.8,83.6,433,182,397,177,30.5,37,6.4,4.6
Blach, Ty,621389,2017,575,9.9,32.7,111.7,86.9,91.4,83.9,456,161,402,189,33,21,3.7,3
Moore, Matt,519043,2017,568,15.7,36.4,110.9,89.6,93.5,86.9,457,190,404,229,40.3,51,9,6.5
Cobb, Alex,502171,2017,564,9.3,31.6,117.2,88.2,92.2,85.7,441,164,401,198,35.1,34,6,4.6
Martinez, Carlos,593372,2017,561,8.1,30.5,113.7,87,92,83.8,478,152,391,186,33.3,27,4.8,3.1
Gausman, Kevin,592332,2017,561,11.8,37.8,119.4,87.7,92,84.2,450,175,405,188,33.7,46,8.2,5.6
Vargas, Jason,450306,2017,559,14.9,33.8,111,87.1,92,83.2,445,185,407,182,32.7,31,5.5,4.1
Zimmermann, Jordan,519455,2017,559,17.2,37.4,112.4,89.3,92.8,86.1,445,200,400,197,35.4,43,7.7,6
Estrada, Marco,462136,2017,556,21.8,30.8,113.6,87,92.3,82.8,457,196,401,168,30.2,39,7,4.8
Verlander, Justin,434378,2017,554,16.4,37.4,113.6,87.6,92.6,82.9,459,195,397,197,35.6,40,7.2,4.7
González, Gio,461829,2017,553,11.7,29.5,117.3,86.1,91.6,82.2,476,164,411,154,27.9,27,4.9,3.3
Cashner, Andrew,488768,2017,545,10.6,32.1,117.7,87.1,91.4,84.6,437,158,401,176,32.3,21,3.9,3
Hellickson, Jeremy,476451,2017,544,17.8,35.3,112.5,87.8,92.1,83.8,433,199,392,187,34.7,35,6.4,5
Greinke, Zack,425844,2017,541,10.2,31.6,114.8,87.4,93.8,82.4,453,171,404,166,30.9,40,7.4,5
Roark, Tanner,543699,2017,540,10,34.8,113.9,86.9,90.8,84.1,433,163,401,179,33.1,29,5.4,3.7
Archer, Chris,502042,2017,538,12.7,34.8,116,89.6,92.8,87.1,446,183,393,215,40.2,32,5.9,3.8
Lynn, Lance,458681,2017,535,12.2,32.3,117.6,86.6,91.5,83.2,442,173,397,147,27.5,31,5.8,4
Straily, Dan,573185,2017,534,18.5,32.4,113.9,87.2,92.3,82.7,449,189,399,155,29.2,37,6.9,4.8
Ureña, José,570632,2017,533,13,34.3,111.8,86.4,91.1,82.5,445,176,398,164,30.9,46,8.6,6.4
deGrom, Jacob,594798,2017,527,10.8,32.1,113.6,86.3,90.8,83.4,449,163,399,152,28.8,31,5.9,3.7
Chacín, Jhoulys,468504,2017,526,9.8,29.1,112.8,86.3,91.2,83,438,159,399,149,28.4,30,5.7,3.9
Perdomo, Luis,606131,2017,525,1.1,26.5,112.8,88,93,85.6,461,132,423,190,36.4,26,5,3.6
Colon, Bartolo,112526,2017,523,13.1,33.8,114.7,88.8,93.4,85.1,439,178,400,195,37.4,38,7.3,5.9
González, Miguel,456068,2017,523,17.4,34.4,116,88.3,92.1,85,439,198,400,187,35.9,35,6.7,5.1
Lester, Jon,452657,2017,519,10.3,34.1,111.1,86.4,90.7,83.1,454,174,396,153,29.5,28,5.4,3.7
Lackey, John,407793,2017,517,14.3,34.8,114,88.2,92.2,84.7,469,184,401,186,36.2,35,6.8,4.8
Carrasco, Carlos,471911,2017,516,9.6,34.1,115.6,87.4,92.9,83.5,443,168,402,177,34.6,38,7.4,4.8
Fulmer, Michael,605242,2017,514,9.4,32.5,115.8,86.1,91.9,82.3,444,157,401,150,29.4,25,4.9,3.7
Quintana, José,500779,2017,512,11.8,36.3,113.8,87.5,92.6,83.6,444,181,396,182,35.5,30,5.9,3.8
Freeland, Kyle,607536,2017,510,4.7,29,114.8,86.1,93.1,82.1,449,150,406,170,33.6,22,4.3,3.2
Tanaka, Masahiro,547888,2017,509,8.8,34.6,110.3,88,93.8,84.1,453,171,405,184,36.2,44,8.6,5.9
Gibson, Kyle,502043,2017,506,6.7,33.6,115.4,88.5,92,86.3,457,158,401,192,37.9,35,6.9,5.1
Márquez, Germán,608566,2017,496,9.1,31.3,113.2,88.7,92.5,86,462,173,410,178,36,35,7.1,5
Severino, Luis,622663,2017,495,8,29.7,111.4,87.2,92.7,83.7,429,151,387,166,33.5,30,6.1,3.8
Pomeranz, Drew,519141,2017,493,13,32.7,114.4,87.9,92.2,85.8,449,167,404,174,35.7,33,6.7,4.5
Darvish, Yu,506433,2017,493,13.2,35.7,112.2,86.2,91,82.7,440,174,396,154,31.4,31,6.3,4
Sale, Chris,519242,2017,492,15,35.8,112.7,86.8,91.9,81.7,440,185,402,150,30.5,30,6.1,3.5
Miley, Wade,489119,2017,489,7.4,33.9,115.3,87.6,93.3,83.9,447,154,406,175,35.8,31,6.3,4.3
Bundy, Dylan,605164,2017,488,19.4,34,115.2,88.8,92.7,85,456,204,400,178,36.5,38,7.8,5.4
Bauer, Trevor,545333,2017,488,9.7,36.1,112,89.4,94,86.1,439,168,396,191,39.2,38,7.8,5.1
Manaea, Sean,640455,2017,486,12.6,32.1,116.2,89.4,93.1,87.7,434,167,397,200,41.2,28,5.8,4.1
Wacha, Michael,608379,2017,485,9.8,32.2,111.7,87.2,91.5,84,450,161,399,145,30.1,27,5.6,3.9
Foltynewicz, Mike,592314,2017,480,13.6,33.8,112.8,88.5,92.4,84.3,463,180,407,158,32.9,26,5.4,3.8
García, Jaime,448802,2017,479,4.8,31.7,115.6,87.2,93.9,83.4,444,145,400,176,36.8,26,5.4,3.9
Arrieta, Jake,453562,2017,479,10.6,31.3,112.3,87.4,91.2,84.2,429,170,403,159,33.3,27,5.6,3.8
Miranda, Aríel,664641,2017,473,20.6,32.8,114.6,87.9,92.5,84.4,460,207,398,161,34,45,9.5,6.6
Nelson, Jimmy,519076,2017,472,5.9,32,116.1,85.9,90.5,82.8,447,150,409,148,31.4,19,4,2.6
Kluber, Corey,446372,2017,471,10.5,33.8,111.6,85.3,89.7,82.2,461,164,414,137,29.2,25,5.3,3.2
Walker, Taijuan,592836,2017,467,9.6,30.2,116.7,88.7,92.6,86.2,449,166,411,161,34.5,24,5.1,3.5
Gray, Sonny,543243,2017,465,5.4,29.5,115.5,87.4,93.2,83.4,456,146,410,179,38.6,29,6.2,4.3
Williams, Trevor,592866,2017,463,10,33.7,114.5,86.3,91.9,82.4,444,162,393,136,29.4,24,5.2,3.7
Ramírez, JC,500724,2017,460,8,28,113,87.6,92.3,85.2,436,160,406,159,34.6,30,6.5,4.8
Kuhl, Chad,641771,2017,460,11.6,36.7,117.1,88.8,93,85.9,452,181,394,177,38.6,26,5.7,3.8
Kennedy, Ian,453178,2017,458,17.5,34.9,113.3,89.5,94,84.9,454,208,401,163,35.8,50,10.9,7.6
Nola, Aaron,605400,2017,458,9,33.4,115.3,85.7,91.1,81.7,445,162,396,142,31,23,5,3.3
Tomlin, Josh,458708,2017,458,13.7,39.3,113.8,88.5,92.9,84.7,437,184,398,166,36.6,32,7,5.5
Montgomery, Jordan,656756,2017,453,13.8,31.8,113.8,86.9,90.9,83.9,454,178,391,143,31.6,28,6.2,4.3
Cueto, Johnny,456501,2017,451,15.1,39.7,114.2,88.2,91.7,85.5,470,184,406,150,33.6,33,7.3,5.1
Fiers, Mike,571666,2017,449,12.9,33,112.7,86.5,91.6,82.3,452,178,406,147,32.8,36,8,5.4
Sabathia, CC,282332,2017,448,7.4,32.4,118.5,85,90.8,81.9,470,154,392,129,28.9,18,4,2.9
Jiménez, Ubaldo,434622,2017,446,12.4,35.7,113,89.3,94.1,86.9,443,176,399,176,39.5,35,7.8,5.4
Scherzer, Max,453286,2017,446,19.1,31.4,112,86.5,91.1,82.5,455,189,395,131,29.5,25,5.6,3.2
Kershaw, Clayton,477132,2017,446,10.3,30.5,114.1,85.3,91.8,80.4,443,167,408,117,27.1,28,6.3,4.1
Hamels, Cole,430935,2017,445,10.6,32.1,113,87.9,93.1,83.8,426,170,399,160,36,24,5.4,3.9
Strasburg, Stephen,544931,2017,443,10.8,28.2,113.5,87.3,92.3,83.8,461,167,405,138,32,27,6.1,3.9
Cain, Matt,430912,2017,441,12,34.9,112.4,88.5,92.3,85.7,436,173,400,161,36.6,27,6.1,4.8
Boyd, Matthew,571510,2017,439,15.7,34.4,115.5,86.6,91.9,83.6,493,185,408,132,30.3,26,5.9,4.3
Holland, Derek,502706,2017,438,14.2,37.9,114.1,88.5,93.9,82.7,483,195,407,173,39.5,36,8.2,5.8
Happ, J.A.,457918,2017,438,9,33.3,118.4,85.9,92,80.9,456,161,398,136,31.1,19,4.3,3
Duffy, Danny,518633,2017,434,16,32,114.6,87,90.9,84.7,430,184,403,135,31.1,24,5.5,3.9
Chatwood, Tyler,543022,2017,430,1.2,31.2,114.1,86.4,92.7,82.7,457,141,405,138,32.1,24,5.6,3.8
Gallardo, Yovani,451596,2017,422,12.6,34.1,113.3,88.3,93.4,85.6,450,168,395,148,35.1,30,7.1,5.2
Chavez, Jesse,445926,2017,420,12,38.3,114.1,88.9,93.9,83.4,460,189,402,171,40.8,37,8.8,6.3
Wood, Alex,622072,2017,419,7.4,30.8,112.5,85.6,92.4,81.7,443,151,401,117,28,21,5,3.4
Gsellman, Robert,607229,2017,417,6.9,33.8,117,86.3,91.9,82.4,457,158,402,135,32.5,21,5,3.8
Berríos, José,621244,2017,416,14.7,32.5,111.3,86,91.1,81.5,474,181,400,121,29.1,21,5,3.4
Odorizzi, Jake,543606,2017,413,19.6,35.1,110.5,87.9,92.5,83,465,206,399,147,35.7,34,8.2,5.6
Taillon, Jameson,592791,2017,412,9.2,33,111.8,86.3,91.9,82,429,158,386,128,31.2,17,4.1,2.9
Senzatela, Antonio,622608,2017,411,7.1,32.8,112.4,87.7,93,84.3,446,163,402,142,34.5,22,5.4,3.9
Keuchel, Dallas,572971,2017,409,-0.6,23.5,114.6,85.5,92.8,82.7,431,115,399,133,32.8,21,5.1,3.6
Hendricks, Kyle,543294,2017,405,8.6,32.6,119,85,91.6,80.4,440,155,398,118,29.3,18,4.4,3.2
Godley, Zack,643327,2017,404,4.9,28.7,113.5,88,93.3,85.1,461,150,412,156,38.7,26,6.4,4.1
Cotton, Jharel,605194,2017,402,17.4,31.6,115,86.7,92.1,83.8,450,187,406,124,30.9,24,6,4.3
Wainwright, Adam,425794,2017,400,8.5,34.8,113.2,86.7,90.5,83.8,430,157,387,134,33.8,17,4.3,3.1
Eickhoff, Jerad,595191,2017,400,15.4,33.8,115.1,89,92.9,85.5,446,183,410,138,34.6,25,6.3,4.3
Ramírez, Erasmo,541640,2017,397,12.4,33,118.7,88.5,93.7,83.5,456,177,408,141,35.8,30,7.6,5.6
Pelfrey, Mike,460059,2017,395,8.6,29.9,114.7,87.8,92.1,85.4,454,158,409,147,37.2,30,7.6,5.5
Morton, Charlie,450203,2017,390,7.1,32.6,112.8,85.4,91.3,81.3,427,151,381,116,29.8,18,4.6,2.9
Anderson, Chase,502624,2017,388,14.5,31.7,110.4,85.6,91.6,80.9,441,181,398,101,26,17,4.4,3
Bridwell, Parker,592170,2017,385,17.2,35.3,111.2,88.3,93.1,84.8,446,189,404,138,35.9,21,5.5,4.3
Pivetta, Nick,601713,2017,383,13.1,36.6,114.4,88.3,91.8,86,450,176,401,142,37.2,28,7.3,4.8
Martinez, Nick,607259,2017,381,14,35.4,113.2,87.1,92.5,82.2,438,183,395,115,30.4,31,8.1,6.5
Garza, Matt,490063,2017,379,14.6,33,115.3,86.7,90.6,83.9,437,174,389,120,31.7,18,4.7,3.6
Maeda, Kenta,628317,2017,378,15,34.9,111.7,86.2,90.9,82.9,423,174,389,107,28.4,18,4.8,3.2
Montgomery, Mike,543557,2017,377,3.8,30.5,114.1,86,90.7,83.2,423,147,389,107,28.5,12,3.2,2.2
Rodriguez, Eduardo,593958,2017,377,16.6,35.5,113.6,86.3,91.7,81.2,434,191,392,118,31.3,29,7.7,5
Biagini, Joe,607352,2017,376,5.8,29.3,116.2,86.2,92,83,420,144,390,117,31.2,20,5.3,3.9
Ryu, Hyun Jin,547943,2017,376,10.1,36.2,113.9,87.5,92.1,83.8,454,169,404,118,31.6,26,6.9,4.8
Ray, Robbie,592662,2017,371,14.4,31.5,112.7,89.9,92.9,89.2,448,176,399,152,41,23,6.2,3.5
Snell, Blake,605483,2017,368,13.3,30.4,113.1,86.4,90.8,84,468,166,399,110,30,16,4.3,2.9
Adleman, Tim,534947,2017,366,18.3,35,114.6,87.7,93.4,81.3,448,208,405,119,32.7,29,7.9,5.5
Montero, Rafael,606160,2017,364,10.4,30.8,110.7,84.6,89.8,81.5,448,156,399,92,25.3,15,4.1,2.7
Shields, James,448306,2017,357,15,35.6,112.9,87.7,92.5,82.9,428,190,396,133,37.6,31,8.7,6
Paxton, James,572020,2017,356,12.3,31.7,112.2,87.2,90.1,86.7,430,159,388,111,31.3,10,2.8,1.8
Sánchez, Aníbal,434671,2017,345,17.1,37.7,111.5,88.2,92.6,85,443,191,398,127,36.8,26,7.5,5.4
Conley, Adam,543045,2017,341,15.6,33.1,111.3,88.2,93.2,85,425,182,395,127,37.4,28,8.2,6
Graveman, Kendall,608665,2017,338,6.1,31.1,116.8,89.2,94.6,85.4,444,160,406,133,39.3,21,6.2,4.7
Feldman, Scott,444857,2017,338,11.4,37.6,113.3,85.8,89.7,82.3,467,173,400,94,27.9,27,8,5.7
Musgrove, Joe,605397,2017,331,9.9,36.3,112.1,86.7,91.5,82.5,457,169,393,108,32.7,20,6,4.3
McCullers Jr., Lance,621121,2017,329,1,30.4,114.9,87.4,92.5,85.2,437,134,404,107,32.8,15,4.6,2.9
Hill, Rich,448179,2017,328,17.6,31.4,109.5,86,90.9,82,436,183,400,95,29.1,23,7,4.2
Tillman, Chris,501957,2017,326,13,37.7,121.1,90.2,94.6,86.3,466,188,407,139,42.6,28,8.6,6.3
Norris, Daniel,596057,2017,326,14.2,35.6,114.9,89.3,93.8,85.6,451,191,412,124,38,25,7.7,5.4
Bumgarner, Madison,518516,2017,326,15.4,31.9,111.3,88.6,93.4,85,438,180,408,111,34.5,26,8,5.8
Peacock, Brad,502748,2017,325,12.9,31.1,112.6,85.7,91.6,81.1,446,170,402,92,28.3,17,5.2,3.1
Lugo, Seth,607625,2017,324,12.1,34.9,110,87.1,92.2,82.3,444,174,397,115,35.5,19,5.9,4.4
Wood, Travis,475243,2017,324,16,38,118.2,88.9,92,86.3,462,194,394,120,37.4,25,7.7,5.7
Gray, Jon,592351,2017,317,7.4,33.8,115.5,85.7,90.5,82.5,449,155,414,100,31.8,13,4.1,2.8
Hoffman, Jeff,656546,2017,314,11.3,31.8,114,87.7,92.2,83.9,463,177,423,112,35.7,24,7.6,5.5
Harvey, Matt,518774,2017,311,10.4,33.8,114.2,87.4,93.9,81.5,467,177,405,106,34.4,21,6.8,4.9
Gossett, Daniel,605254,2017,311,11.3,38.3,114,88.1,92.6,84.2,440,174,398,98,31.5,25,8,6
Mejía, Adalberto,606167,2017,309,13.6,38.2,113.5,87.9,91.3,84.9,462,183,410,101,32.9,20,6.5,4.5
Junis, Jakob,596001,2017,308,15.2,36,112.9,89.5,94.7,85.2,434,186,410,116,38.2,20,6.5,4.7
Bailey, Homer,456701,2017,303,8.7,38.9,111.6,87.5,91.5,84.7,434,164,392,114,37.6,14,4.6,3.3
Clevinger, Mike,605182,2017,301,13.9,37.2,113.2,87.2,92.5,82.7,448,182,407,104,34.6,20,6.6,4
Liriano, Francisco,434538,2017,297,11.4,33.3,112.4,87.8,90.9,85.7,435,171,402,102,34.5,18,6.1,4.1
Pineda, Michael,501381,2017,295,6.5,31.2,115,87.4,93.4,83.6,445,162,398,98,33.3,18,6.1,4.4
Lively, Ben,594902,2017,288,16.5,32.6,110.9,85.4,92.1,80.8,449,178,408,79,27.5,17,5.9,4.6
Lamet, Dinelson,659275,2017,286,14.4,33.2,114.2,87.8,93.7,81.4,453,197,404,98,36,22,7.7,4.5
