last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Newcomb, Sean,656794,2017,285,10.3,35.1,116.7,88.9,92.5,85.9,435,161,397,99,35,15,5.3,3.3
McCarthy, Brandon,435221,2017,282,13.4,32.3,115.7,85.2,88.5,84.6,394,164,385,60,21.3,4,1.4,1
Pruitt, Austin,643493,2017,278,10,32.7,114.6,88.2,93,84.2,455,167,395,92,33.2,20,7.2,5.4
Leiter Jr., Mark,643410,2017,273,7.3,33,112.2,86.2,92.3,81.4,450,161,393,92,33.8,20,7.3,5.1
Romano, Sal,607219,2017,270,7.6,27,109.9,87.4,92.3,84.8,407,149,374,92,34.1,12,4.4,3.1
Fister, Doug,450729,2017,268,7.4,29.9,113.2,86.8,93.4,82.6,424,144,401,93,34.8,13,4.9,3.3
Andriese, Matt,542882,2017,266,12.8,32.3,114.1,89.6,95.1,85.9,451,174,398,102,38.6,18,6.8,4.8
Wheeler, Zack,554430,2017,262,8.7,36.6,113,87.6,92.7,83.1,462,166,408,94,35.9,22,8.4,5.7
Volquez, Edinson,450172,2017,260,9.9,31.2,112.7,87.5,93.6,82.6,442,169,418,83,32.4,14,5.4,3.5
Hernández, Félix,433587,2017,257,9.6,37.7,114.1,87.1,94,80.9,449,177,408,87,33.9,25,9.7,6.8
Arroyo, Bronson,276520,2017,256,19.8,37.9,110,88.6,92.1,85.3,462,210,400,75,29.8,26,10.2,8.1
Skaggs, Tyler,572140,2017,255,15.1,31.4,111.2,87.8,92.8,85.9,430,171,399,99,38.8,20,7.8,5.5
Anderson, Tyler,542881,2017,253,10.4,33.6,113.7,85.7,92.6,79.2,481,171,420,76,30.2,19,7.5,5.2
Suter, Brent,608718,2017,253,11.1,35.2,113,84.4,88.7,81.3,415,154,394,62,24.5,11,4.3,3.2
Claudio, Alex,592222,2017,250,0.7,25.2,109.8,85.6,90.6,84.3,439,119,395,73,29.3,4,1.6,1.2
Jackson, Edwin,429719,2017,250,17.5,34,116.3,87.3,92.8,82.6,448,188,404,81,32.4,23,9.2,6.8
Salazar, Danny,517593,2017,247,12.5,36.8,112.9,88.5,92.8,83.4,458,187,403,78,31.7,19,7.7,4.3
Worley, Vance,474699,2017,247,8.1,34.4,113.8,88.1,92.6,84.8,459,164,415,89,36,12,4.9,3.6
Rusin, Chris,543734,2017,247,3.1,27.1,112.8,85.7,89.9,83.7,455,132,417,68,27.5,10,4,2.9
Cahill, Trevor,502239,2017,246,3.9,29.7,113.8,86.4,92.9,82.5,433,144,392,71,29,16,6.5,4.2
Lyles, Jordan,543475,2017,243,7,35.8,111.9,87.3,93.2,82.7,451,167,397,90,37.3,16,6.6,4.9
Lorenzen, Michael,547179,2017,243,4.3,30,109.1,85.2,91,81.9,423,143,392,72,29.6,11,4.5,3
Griffin, A.J.,456167,2017,243,23.9,32.9,112.5,86.8,92.3,82.5,439,206,397,77,31.7,22,9.1,6.5
Stephenson, Robert,596112,2017,242,15.4,38,112.1,89.9,92.5,88.6,431,185,395,90,37.2,23,9.5,6
Bibens-Dirkx, Austin,502212,2017,238,14.3,35.7,114,87.1,92.5,81.9,459,182,418,82,34.5,21,8.8,7
McGowan, Dustin,430661,2017,237,7.3,30,112.1,88.1,93.7,83.9,450,164,413,91,38.4,17,7.2,5.1
Faria, Jake,607188,2017,237,18,34.2,110.6,87.7,93.5,83.9,412,182,383,86,36.3,15,6.3,4.2
Gaviglio, Sam,543208,2017,235,8.9,32.8,110.5,88.2,93.9,84.3,438,162,404,90,38.3,19,8.1,6.1
Petit, Yusmeiro,433589,2017,234,22.1,31.6,114.9,87,91.9,84.4,432,188,400,80,34.3,13,5.6,3.7
Ross, Joe,605452,2017,233,13.6,38.2,115,87.9,93.4,82.8,438,187,401,86,37.6,17,7.3,5.3
Covey, Dylan,592229,2017,233,8.6,31.3,115.5,89.6,94.5,86.2,466,176,398,93,39.9,19,8.2,6.1
Kintzler, Brandon,445213,2017,230,5,31.3,111.1,85.6,91.7,82.6,437,136,408,64,27.8,10,4.3,3.5
Koehler, Tom,543408,2017,230,12.8,34.8,110.8,89.1,92.2,86.4,450,183,398,82,36,15,6.5,4.5
Torres, Carlos,448614,2017,230,10.4,34.3,113.6,85.2,90.1,81.6,430,161,401,63,27.4,13,5.7,4
Hahn, Jesse,534910,2017,230,9.5,34.3,110.8,88.5,93.1,85.3,437,174,397,78,33.9,11,4.8,3.5
Matz, Steven,571927,2017,228,9,31.1,110.5,88.4,93.9,84.8,434,162,399,86,37.7,15,6.6,5
Eflin, Zach,621107,2017,228,12.2,30.3,111.5,88.4,93,85.4,437,181,399,81,35.7,19,8.3,6.8
Castillo, Luis,622491,2017,226,6.4,24.3,112.4,85.9,92.4,82.9,454,141,399,70,31,8,3.5,2.2
Stammen, Craig,489334,2017,225,6.9,30.7,111.5,86.6,92,82.4,412,158,393,66,29.9,12,5.3,3.6
Santiago, Héctor,502327,2017,224,22.5,33.5,114.2,90.5,93.7,89.4,437,207,396,87,39.4,26,11.6,8.4
Shoemaker, Matt,533167,2017,224,15.4,36.2,113.9,89.2,93.8,84,441,204,404,77,34.4,21,9.4,6.4
Duffey, Tyler,608648,2017,224,7.3,32.1,111.2,89.3,93.9,85.4,418,171,400,92,41.1,17,7.6,5.5
Bleier, Richard,542947,2017,222,-1.2,18,114.2,87.4,91.4,86.5,464,112,400,79,35.9,6,2.7,2.3
Treinen, Blake,595014,2017,221,2.8,28.5,113.6,86.8,92,85.2,427,134,403,78,35.3,8,3.6,2.5
Shaw, Bryan,543766,2017,217,3.4,30,110.3,85.2,91,82.1,422,131,393,62,28.7,5,2.3,1.6
Garrett, Amir,607237,2017,216,12.5,29.2,114.7,89.8,94.4,85.3,450,184,391,87,40.3,16,7.4,5
Reed, Addison,592665,2017,214,15.7,36,115.1,87.6,91.8,84.5,462,182,414,78,36.4,15,7,4.9
Wood, Blake,502028,2017,214,6,29.4,112.2,87,90,85.7,434,150,407,68,31.9,9,4.2,2.7
Beck, Chris,571476,2017,214,14.5,35,112.3,88.8,93.6,85.6,450,184,400,77,36.2,16,7.5,5.4
Price, David,456034,2017,213,13.1,33.8,110.9,86.3,90.4,82.8,469,176,406,68,32.1,14,6.6,4.4
Watson, Tony,453265,2017,213,9,32.4,109.6,84.3,89.8,80.2,423,155,379,48,22.6,6,2.8,2.1
Stripling, Ross,548389,2017,211,10.3,30.8,110.1,86.4,90.5,83.5,429,153,405,59,28.1,11,5.2,3.6
LeBlanc, Wade,453281,2017,211,11.2,33.2,112.6,86.4,90.8,83.4,440,175,414,67,31.8,13,6.2,4.6
Velasquez, Vince,592826,2017,210,13.3,35.7,115.1,89.4,94.2,85.8,442,183,399,86,41.1,16,7.6,5.1
Triggs, Andrew,592811,2017,210,8.5,29.5,112.8,88.6,92.4,86.3,453,168,404,71,33.8,12,5.7,4.2
García, Luis,472610,2017,209,3.7,27.8,110.1,86.6,93.7,83.7,399,137,391,69,33,8,3.8,2.7
Jeffress, Jeremy,502026,2017,208,3,28.8,109.8,84.3,92,80.3,436,141,386,53,25.9,11,5.3,3.7
Castro, Miguel,612434,2017,206,8.3,27.7,112.4,85.7,91.1,82.2,445,152,410,60,29.1,8,3.9,2.9
Glasnow, Tyler,607192,2017,203,13.6,33,111.6,87.8,91.9,84.4,465,185,409,73,36,15,7.4,4.9
Moore, Andrew,621058,2017,203,22.3,34,113.7,90.5,93.4,89.4,432,205,391,84,41.6,14,6.9,5.8
Neris, Hector,593576,2017,202,17.1,34.2,108.5,87.6,91.7,83.1,435,192,410,67,33.3,15,7.4,4.7
Bell, Chad,518445,2017,202,8.9,35.6,116.2,88.3,92.4,85.6,425,174,400,83,41.1,17,8.4,5.8
Torres, José,600526,2017,201,16.5,30.8,111.5,89.6,93.6,86.5,433,198,397,79,40.1,14,7,4.9
Wilson, Alex,543935,2017,200,13.9,35,111.6,87.8,93.6,84.1,435,173,402,77,38.7,16,8,6.2
Guerra, Junior,448855,2017,200,19.4,35,111.3,88,92.5,84.3,425,203,395,71,35.5,20,10,6.4
Saupold, Warwick,599683,2017,199,13.3,35.2,113.2,87.6,91.5,84.7,436,175,395,62,31.2,13,6.5,4.6
Vincent, Nick,543883,2017,199,20.9,40.2,110.7,85.7,90.9,79.7,430,195,417,53,26.6,9,4.5,3.4
Tepera, Ryan,572193,2017,199,14.8,31.7,113,85.3,91.1,81.1,411,172,397,61,30.8,12,6,3.8
Holmberg, David,571787,2017,199,12,35.2,114.2,86.8,92.8,81.6,436,182,402,72,36.2,18,9,6.6
Blackburn, Paul,621112,2017,199,4.5,26.6,112.1,87.1,92.4,84.3,450,133,399,71,35.9,5,2.5,2.1
Colomé, Alex,517008,2017,197,9.4,24.9,109.8,87.9,93.1,85.1,433,157,416,69,35,9,4.6,3.2
Givens, Mychal,571710,2017,197,13.8,33,111.9,86.7,92.1,83.6,430,172,392,63,32.3,13,6.6,4.1
Alexander, Scott,518397,2017,196,-4.4,24,113,86.6,95.4,83.7,465,106,441,69,35.2,6,3.1,2.1
Nicasio, Juan,504379,2017,196,11.2,32.1,113.9,87.4,92.1,84.5,407,167,394,65,33.9,9,4.6,3.1
Minor, Mike,501985,2017,196,15.9,28.1,114.6,85.7,91.4,82.8,444,171,416,59,30.3,5,2.6,1.6
Despaigne, Odrisamer,628333,2017,196,11.4,37.8,112.3,84.5,89.8,80.1,412,180,405,55,28.1,9,4.6,3.5
Smith, Chris,434672,2017,196,15.5,35.7,113.2,88.6,93.5,83.9,447,198,410,71,36.2,23,11.7,9.2
Cecil, Brett,446399,2017,195,13.3,32.8,112.1,87.2,91.7,82.6,408,173,388,56,28.9,6,3.1,2.2
Otero, Dan,519096,2017,195,-0.3,30.8,109.8,86.2,92.7,83.9,417,114,392,70,35.9,6,3.1,2.5
McFarland, T.J.,519008,2017,193,-3.6,25.4,114.7,86.9,93.6,83.8,429,116,406,60,31.1,4,2.1,1.7
Dyson, Sam,473879,2017,193,0.7,25.9,112.8,86.8,96,83.1,430,128,394,58,30.1,8,4.1,3.1
Oh, Seunghwan,493200,2017,192,20.2,34.9,109.9,85.8,89.8,81.3,451,200,397,54,28.1,14,7.3,5.3
Hughes, Phil,461833,2017,192,19.2,41.1,111.3,90.8,93.6,87.5,422,220,393,71,37,19,9.9,7.8
Anderson, Brett,474463,2017,192,5.1,39.6,112.7,89.5,95.5,84.8,433,165,396,85,44.3,10,5.2,4
Wojciechowski, Asher,592879,2017,190,24.1,32.1,112.3,88.3,93.4,83.8,435,202,400,62,32.8,15,7.9,5.4
Bradley, Archie,605151,2017,189,7.5,31.2,109.3,88.3,92.7,86.6,425,156,399,69,36.5,9,4.8,3.1
Barnes, Jacob,606930,2017,188,6,30.3,113.9,86.2,92,82.1,444,144,388,57,30.3,8,4.3,2.6
Devenski, Chris,606965,2017,188,17.3,28.7,111.3,86.3,90.9,83.7,456,178,400,49,26.1,12,6.4,3.8
Maurer, Brandon,543506,2017,188,13.4,37.2,110.7,87.4,94,82.5,448,190,410,59,31.6,15,8,5.6
Asher, Alec,594742,2017,188,15.9,37.8,114.4,86.9,91.8,82.6,442,185,410,52,27.7,12,6.4,4.5
Vázquez, Felipe,553878,2017,188,7.2,24.5,109.6,84.6,91.2,80.9,425,139,415,50,27.2,7,3.7,2.3
Swarzak, Anthony,461872,2017,188,15.4,24.5,112.5,87.4,90.4,85.6,449,166,412,56,29.9,8,4.3,2.6
Kontos, George,502004,2017,188,10.6,30.9,108.4,85.6,92.4,81.8,414,162,387,54,29,6,3.2,2.2
Rodón, Carlos,607074,2017,187,12,33.7,112.2,89.4,93.1,86.5,477,169,401,78,41.7,14,7.5,4.7
Lawrence, Casey,596271,2017,186,8.7,33.9,111.4,86.8,92.3,82.6,435,166,388,62,33.5,10,5.4,3.8
Iglesias, Raisel,628452,2017,186,12.3,34.4,114,86.1,89.9,82.4,465,163,409,50,26.9,7,3.8,2.3
Báez, Pedro,520980,2017,185,17.6,38.9,114.6,86.8,92,82.1,419,197,393,55,29.7,12,6.5,4.3
Delgado, Randall,517414,2017,185,11.5,29.7,111.9,87.5,93.6,83.2,403,162,395,65,35.5,13,7,5
Salas, Fernando,477569,2017,185,11.7,27,111.9,89,92.7,86.2,442,163,404,61,33.3,14,7.6,5.3
Peralta, Wily,503449,2017,184,11.5,33.7,110.9,87.5,92.3,83.5,433,170,413,57,31,16,8.7,5.9
Sims, Lucas,608371,2017,184,15.2,34.8,114.1,86.7,90.7,83.5,416,171,389,55,29.9,9,4.9,3.5
Mariñez, Jhan,501697,2017,184,7.8,31.5,110.8,88.8,93.2,85.5,482,166,414,68,37,8,4.3,3.1
Oberg, Scott,623184,2017,184,5.4,26.6,110.3,88.1,91.9,86.6,423,140,398,66,35.9,4,2.2,1.5
McHugh, Collin,543521,2017,183,17.7,41.5,113,88.1,91.3,84.7,442,197,400,63,34.4,10,5.5,3.7
Jennings, Dan,543359,2017,183,2.8,26.2,112.3,85.1,92.1,81.8,460,127,407,57,31.1,10,5.5,3.8
Hembree, Heath,592390,2017,182,13.9,34.6,111.9,88.1,93,84.5,442,183,393,64,36,16,8.8,5.9
Nicolino, Justin,592593,2017,182,6.7,37.9,114.5,88.4,93.7,83.5,445,165,405,62,34.1,9,4.9,3.9
Sewald, Paul,623149,2017,182,17.4,35.2,109.8,88.4,91.7,85.6,433,203,396,61,33.5,13,7.1,4.7
Herrera, Kelvin,516969,2017,182,8.9,31.9,110.4,88,92.7,83.6,438,175,402,70,38.7,15,8.2,5.8
Peralta, Wandy,593974,2017,181,7.5,25.4,108.7,86,91.2,82.7,411,148,383,57,31.5,4,2.2,1.5
Hand, Brad,543272,2017,180,11.5,29.4,112.1,86.1,90.2,83.6,451,160,402,48,26.7,9,5,2.9
Brach, Brad,542960,2017,179,12.1,34.6,109.8,86.6,94.1,80,434,178,403,60,33.5,13,7.3,4.7
Bergman, Christian,548357,2017,179,15.1,36.9,110.6,89.6,93.9,84.8,450,193,405,65,36.5,15,8.4,6.5
Gearrin, Cory,518715,2017,179,9.5,28.5,110.8,86.8,91,84.4,413,156,358,61,34.1,4,2.2,1.4
Strickland, Hunter,519326,2017,179,18.4,33.5,112.9,87.3,91,84.6,413,180,396,53,29.8,14,7.8,5.2
Bowman, Matt,621199,2017,178,7.2,26.4,111.1,85.2,89.3,82.5,458,144,412,51,28.8,7,3.9,2.8
Barnes, Danny,592130,2017,178,22.1,30.9,111.2,88.3,92.3,86.9,438,199,394,56,31.5,10,5.6,3.8
Butler, Eddie,572750,2017,177,10.6,35.6,112.5,87,94.2,81.7,447,171,423,58,32.8,11,6.2,4.6
Stratton, Chris,608717,2017,176,10.9,41.5,108.8,86.3,89.9,82.9,441,168,410,53,30.1,8,4.5,3.1
Duensing, Brian,488846,2017,176,10.1,29.5,109.4,85.7,91.4,82.8,439,165,400,50,28.4,8,4.5,3.1
Tazawa, Junichi,547749,2017,176,15.5,36.4,108.9,88.1,92.6,83,432,187,394,60,34.1,7,4,2.9
Whitley, Chase,595032,2017,176,20.1,38.1,109.5,86.8,90.8,83.2,416,187,391,51,29,10,5.7,4.2
Barnes, Matt,598264,2017,175,8.7,30.3,108.7,86.3,89.7,84.6,429,151,386,51,29.1,8,4.6,2.8
Leone, Dominic,608678,2017,175,15,34.3,110.9,86.4,91.4,81.5,428,182,402,57,32.6,13,7.4,4.7
Casilla, Santiago,433586,2017,174,14,31,113.4,89,92.5,86.5,416,181,382,62,35.6,10,5.7,3.9
Gregerson, Luke,502381,2017,173,7.8,32.9,113.1,86.6,93,81.2,437,167,391,63,36.6,15,8.7,5.7
Hatcher, Chris,501822,2017,173,18.5,38.7,113.6,88.3,92.7,83.7,422,207,389,60,34.9,8,4.6,3.1
Buchter, Ryan,488748,2017,173,23,27.2,111.3,84.7,89.9,80.4,425,190,393,51,29.5,6,3.5,2.2
Greene, Shane,572888,2017,172,11.1,30.2,109.3,87.7,91.6,85.6,431,171,405,65,37.8,10,5.8,3.5
Hendriks, Liam,521230,2017,172,12,34.9,113.6,88.9,93.5,85,433,195,402,66,38.4,12,7,4.4
Meyer, Alex,543542,2017,171,10.1,34.5,113.6,86.9,93.1,81.9,417,172,392,51,30,10,5.8,3.4
Barnette, Tony,501817,2017,171,13.3,36.3,110.9,86.8,92,81.9,416,179,390,59,34.5,6,3.5,2.4
Barraclough, Kyle,607457,2017,170,11,30.6,110.9,85.6,89.3,82.6,410,164,390,43,25.4,5,2.9,1.7
Milone, Tommy,543548,2017,169,16,35.5,108.8,87.1,92.3,82.6,427,181,396,60,35.5,16,9.5,7.2
Belisle, Matt,279571,2017,169,14.3,32.5,112.6,84.8,89.5,80.9,435,172,397,46,27.2,9,5.3,3.6
Johnson, Jim,462382,2017,169,6.5,32.5,109.6,87.7,90.8,85.8,425,158,408,53,31.5,9,5.3,3.5
Pressly, Ryan,519151,2017,169,8.4,30.8,112.6,88.5,93.2,84.9,473,165,396,63,37.3,11,6.5,4.4
Ramirez, José,542432,2017,168,11.8,29.8,109.1,87,92.7,82,436,180,398,54,32.3,12,7.1,4.7
Jackson, Luke,592426,2017,168,10.7,33.3,113,89.2,94.7,85.6,441,179,412,66,41.5,11,6.5,4.9
Allen, Cody,592102,2017,167,19.5,36.5,113,86.3,92.1,79.2,444,203,400,49,29.5,12,7.2,4.3
Moylan, Peter,493247,2017,167,2.5,26.9,109.3,84.3,91.8,81.1,414,135,386,41,24.6,6,3.6,2.5
Hudson, Daniel,543339,2017,167,13.2,30.5,108.9,85.1,89.5,83,414,166,389,46,27.9,8,4.8,3
Loup, Aaron,571901,2017,166,5.8,31.3,116.2,84.6,87.6,82.8,419,142,386,45,27.1,5,3,1.9
Hughes, Jared,453172,2017,166,0.6,28.9,111.6,86.5,94.6,82.9,418,128,410,61,36.7,11,6.6,4.5
Freeman, Sam,518693,2017,165,6.9,26.1,112.7,85,89.2,83,424,134,394,46,27.9,3,1.8,1.2
Storen, Drew,519322,2017,165,9.1,25.5,109.3,85.6,89.3,82.6,414,156,389,49,29.7,6,3.6,2.4
Middleton, Keynan,641871,2017,165,15.7,43.6,115.8,88.1,92.8,82.9,447,200,413,61,37,15,9.1,6.1
