Season,Name,Team,Level,Age,IP,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
2014,"Tim Cooney","STL","AAA",23,158,0.29148936,1.3,0.1802935,0.46331237,0.35639413,0.25882353,0.12352941,0.48373984,0.21544715,0.30081301,0.11339773,842,1539,2381,"13762"
2017,"Tyler Wagner","TEX","AAA",26,125.1,0.32908163,1.01935484,0.20356234,0.40203562,0.39440204,0.2,0.12903226,0.43920596,0.30769231,0.25310174,0.08706468,772,1238,2010,"13796"
2018,"Walker Lockett","SDP","AAA",24,133.1,0.32323232,1.34042553,0.175,0.4725,0.3525,0.17021277,0.12056738,0.46829268,0.23414634,0.29756098,0.10211946,681,1395,2076,"13804"
2018,"Alec Mills","CHC","AAA",26,124.2,0.30327869,1.02797203,0.20765027,0.40163934,0.39071038,0.27272727,0.06993007,0.46808511,0.23404255,0.29787234,0.08934708,737,1300,2037,"13834"
2019,"Dietrich Enns","SDP","AAA",28,137,0.33333333,1.17307692,0.25494505,0.4021978,0.34285714,0.16666667,0.23717949,0.40764331,0.27176221,0.32059448,0.09662641,877,1524,2401,"13932"
2014,"Jason Lane","SDP","AAA",37,149.2,0.31992337,1.10638298,0.2265625,0.40625,0.3671875,0.19680851,0.08510638,0.48880597,0.28544776,0.22574627,0.08689526,690,1439,2129,"1397"
2015,"Jason Lane","SDP","AAA",38,164,0.31092437,1.02690583,0.24666667,0.38166667,0.37166667,0.11210762,0.12107623,0.48878205,0.25961538,0.25160256,0.07215289,929,1635,2564,"1397"
2016,"Mike Hauschild","HOU","AAA",26,139.2,0.31642512,2.10377358,0.20531401,0.53864734,0.25603865,0.09433962,0.06603774,0.43127962,0.25118483,0.31753555,0.11956002,753,1338,2091,"14033"
2015,"Ty Blach","SFG","AAA",24,165.1,0.31059246,1.62345679,0.23285199,0.47472924,0.29241877,0.17283951,0.09876543,0.38850174,0.29094077,0.32055749,0.08038585,863,1625,2488,"14361"
2016,"Ty Blach","SFG","AAA",25,162.2,0.27991886,1.62585034,0.21544715,0.48577236,0.29878049,0.18367347,0.06122449,0.41,0.246,0.344,0.08668602,808,1603,2411,"14361"
2016,"Jake Thompson","PHI","AAA",22,129.2,0.25198939,1.33333333,0.17866667,0.46933333,0.352,0.18939394,0.07575758,0.41085271,0.26356589,0.3255814,0.08437971,763,1228,1991,"14371"
2017,"Jake Thompson","PHI","AAA",23,118.1,0.33066667,1.09655172,0.19148936,0.42287234,0.3856383,0.15172414,0.08275862,0.42487047,0.2642487,0.31088083,0.10010163,761,1207,1968,"14371"
2017,"Jackson Stephens","CIN","AAA",23,139,0.32110092,1.24324324,0.23325635,0.42494226,0.34180139,0.2027027,0.10810811,0.42604857,0.22737307,0.34657837,0.07184874,859,1521,2380,"14420"
2016,"Chi Chi Gonzalez","TEX","AAA",24,138,0.32882883,2.06666667,0.16363636,0.56363636,0.27272727,0.15833333,0.06666667,0.46205357,0.23883929,0.29910714,0.07446323,794,1395,2189,"14663"
2018,"Duane Underwood Jr.","CHC","AAA",23,119.1,0.33426966,1.22580645,0.22253521,0.42816901,0.34929577,0.19354839,0.06451613,0.4077135,0.26721763,0.32506887,0.10226155,728,1306,2034,"14677"
2017,"Anthony Banda","ARI","AAA",23,122,0.31700288,1.2231405,0.23579545,0.42045455,0.34375,0.19834711,0.12396694,0.36914601,0.25619835,0.37465565,0.10280819,786,1315,2101,"14706"
2017,"Brady Lail","NYY","AAA",23,132.1,0.28915663,0.84916201,0.19660194,0.36893204,0.43446602,0.18435754,0.10614525,0.43601896,0.27962085,0.28436019,0.09544365,755,1330,2085,"14707"
2019,"Paul Blackburn","OAK","AAA",25,132.2,0.29336735,1.83050847,0.17326733,0.53465347,0.29207921,0.16101695,0.15254237,0.44634146,0.24146341,0.31219512,0.09705882,766,1274,2040,"14739"
2017,"Buck Farmer","DET","AAA",26,123.2,0.3415978,1.17557252,0.22343324,0.41961853,0.35694823,0.25954198,0.06870229,0.45698925,0.22043011,0.32258065,0.12012012,708,1290,1998,"14814"
2016,"Ben Lively","PHI","AAA",24,117.2,0.22121212,0.91608392,0.1746988,0.39457831,0.43072289,0.20979021,0.06993007,0.43195266,0.20710059,0.36094675,0.07719298,570,1140,1710,"14932"
2017,"Aaron Blair","ATL","AAA",25,127.1,0.31486146,1.05128205,0.19395466,0.41309824,0.3929471,0.21153846,0.06410256,0.42260442,0.25798526,0.31941032,0.10288248,931,1324,2255,"14934"
2016,"Austin Voth","WSN","AAA",24,157,0.27850877,1.63043478,0.1986755,0.49668874,0.30463576,0.22463768,0.07971014,0.46680942,0.248394,0.28479657,0.0868229,983,1620,2603,"15047"
2018,"Austin Voth","WSN","AAA",26,125.2,0.29526462,1.05594406,0.19230769,0.41483516,0.39285714,0.20979021,0.09090909,0.45040214,0.2386059,0.31099196,0.09095307,744,1323,2067,"15047"
2016,"Jaime Schultz","TBR","AAA",25,130.2,0.32686084,1.31,0.26433121,0.41719745,0.31847134,0.18,0.12,0.36760125,0.22741433,0.40498442,0.11869436,932,1427,2359,"15066"
2016,"Kyle McGowin","LAA","AAA",24,116.1,0.35654596,1.12592593,0.21798365,0.41416894,0.36784741,0.23703704,0.11851852,0.46524064,0.24064171,0.29411765,0.10777834,750,1217,1967,"15071"
2017,"Tyler Danish","CHW","AAA",22,138.1,0.31845842,1.79285714,0.200409,0.51329243,0.28629857,0.14285714,0.12857143,0.49414063,0.26171875,0.24414063,0.07033363,782,1436,2218,"15126"
2016,"Braden Shipley","ARI","AAA",24,119.1,0.31632653,1.41269841,0.218509,0.45758355,0.32390746,0.19047619,0.05555556,0.45979899,0.25879397,0.28140704,0.06028761,673,1135,1808,"15158"
2019,"Aaron Slegers","TBR","AAA",26,112.1,0.30769231,1.23577236,0.24863388,0.41530055,0.33606557,0.20325203,0.17886179,0.51612903,0.20698925,0.27688172,0.08813559,629,1141,1770,"15231"
2017,"Aaron Slegers","MIN","AAA",24,148.1,0.31222707,1.36551724,0.22921348,0.44494382,0.3258427,0.26206897,0.07586207,0.4392936,0.25386313,0.30684327,0.10860367,694,1433,2127,"15231"
2016,"Austin Pruitt","TBR","AAA",26,162.2,0.31590414,1.36601307,0.2346723,0.44186047,0.32346723,0.15686275,0.1372549,0.48440748,0.25987526,0.25571726,0.13305955,802,1633,2435,"15290"
2017,"Steven Brault","PIT","AAA",25,120.1,0.25157233,1.60576923,0.153125,0.521875,0.325,0.18269231,0.04807692,0.42105263,0.20433437,0.374613,0.11580031,726,1217,1943,"15291"
2018,"Kevin Herget","STL","AAA",27,138.2,0.32195122,0.85465116,0.24407583,0.34834123,0.40758294,0.19186047,0.12209302,0.3986014,0.2983683,0.3030303,0.11237489,726,1472,2198,"15369"
2017,"Lucas Giolito","CHW","AAA",22,128.2,0.3115727,1.31355932,0.21776504,0.44412607,0.33810888,0.23728814,0.1440678,0.42209632,0.25212465,0.32577904,0.12046574,866,1367,2233,"15474"
2018,"Jen-Ho Tseng","CHC","AAA",23,136.1,0.32705882,1.62992126,0.21962617,0.48364486,0.29672897,0.13385827,0.15748031,0.45617978,0.24719101,0.29662921,0.09345392,830,1492,2322,"15524"
2018,"Phillips Valdez","WSN","AAA",26,124.1,0.27747253,2.47126437,0.17032967,0.59065934,0.23901099,0.13793103,0.11494253,0.45040214,0.24396783,0.30563003,0.09381551,732,1176,1908,"15605"
2016,"Dillon Overton","OAK","AAA",24,125.2,0.32642487,0.90849673,0.24155844,0.36103896,0.3974026,0.26797386,0.03921569,0.46803069,0.26598465,0.26598465,0.09702259,669,1279,1948,"15627"
2019,"Dillon Overton","SDP","AAA",27,115.1,0.33237822,0.79194631,0.27445652,0.32065217,0.4048913,0.15436242,0.16778523,0.38873995,0.30294906,0.30831099,0.10732197,695,1299,1994,"15627"
2017,"Adam Plutko","CLE","AAA",25,135.2,0.31851852,0.67171717,0.21190476,0.31666667,0.47142857,0.1969697,0.12121212,0.41860465,0.26511628,0.31627907,0.08693733,823,1443,2266,"15846"
2019,"Keury Mella","CIN","AAA",25,142.2,0.30734967,1.76470588,0.18614719,0.51948052,0.29437229,0.15441176,0.16176471,0.44915254,0.20550847,0.34533898,0.09127954,932,1522,2454,"15964"
2018,"Cy Sneed","HOU","AAA",25,127,0.31404959,1.35245902,0.20936639,0.45454545,0.33608815,0.2295082,0.04918033,0.4076087,0.26902174,0.32336957,0.098678,792,1326,2118,"16106"
2011,"Eric Junge","LAA","AAA",34,160,0.31137725,1.79865772,0.1934236,0.51837524,0.28820116,0.15436242,0.15436242,0.49330784,0.24665392,0.26003824,0.07204385,992,1562,2554,"1611"
2011,"Shane Loux","SFG","AAA",31,179.1,0.3,1.90184049,0.21818182,0.51239669,0.26942149,0.14723926,0.11656442,0.48325359,0.25677831,0.2599681,0.0537236,985,1714,2699,"1613"
2018,"Chandler Shepherd","BOS","AAA",25,129.2,0.31540342,1.25954198,0.25252525,0.41666667,0.33080808,0.25954198,0.09923664,0.40740741,0.24197531,0.35061728,0.08400955,692,1403,2095,"16166"
2010,"Andy Van Hekken","HOU","AAA",30,177.1,0.29929577,1.34031414,0.19892473,0.45878136,0.34229391,0.23036649,0.07329843,0.40963855,0.27022375,0.32013769,0.07636502,943,1676,2619,"1630"
2011,"Andy Van Hekken","HOU","AAA",31,129.2,0.35714286,1.56666667,0.21428571,0.47959184,0.30612245,0.16666667,0.05833333,0.4178744,0.23671498,0.34541063,0.08158614,813,1381,2194,"1630"
2018,"Alex McRae","PIT","AAA",25,117,0.35612536,1.44642857,0.22159091,0.46022727,0.31818182,0.16964286,0.08035714,0.4178273,0.23955432,0.34261838,0.1011813,707,1240,1947,"16317"
2019,"Alex McRae","PIT","AAA",26,114.1,0.32432432,1.57281553,0.23188406,0.46956522,0.29855072,0.15533981,0.19417476,0.4674221,0.26062323,0.27195467,0.11284451,715,1208,1923,"16317"
2017,"Reynaldo Lopez","CHW","AAA",23,121,0.26898734,0.84671533,0.209375,0.3625,0.428125,0.31386861,0.11678832,0.45015106,0.23867069,0.31117825,0.11868563,752,1287,2039,"16400"
2017,"Yonny Chirinos","TBR","AAA",23,141,0.27040816,1.69230769,0.19642857,0.50510204,0.29846939,0.20512821,0.08547009,0.46882793,0.24189526,0.28927681,0.13893209,633,1296,1929,"16401"
2019,"Foster Griffin","KCR","AAA",23,130.2,0.29457364,1.29801325,0.1281407,0.49246231,0.37939698,0.12582781,0.13245033,0.44987775,0.23227384,0.31784841,0.09804812,847,1356,2203,"16432"
2017,"Brent Honeywell","TBR","AAA",22,123.2,0.36503067,1.23636364,0.25454545,0.41212121,0.33333333,0.2,0.1,0.42433234,0.2462908,0.32937685,0.14265199,685,1404,2089,"16466"
2018,"Trevor Oaks","KCR","AAA",25,128.1,0.29832936,1.54814815,0.17307692,0.50240385,0.32451923,0.13333333,0.03703704,0.44103774,0.25707547,0.30188679,0.07427717,752,1254,2006,"16468"
2017,"Ryan Yarbrough","TBR","AAA",25,157.1,0.29594272,1.4084507,0.20649652,0.46403712,0.32946636,0.1971831,0.14084507,0.4214123,0.25512528,0.32346241,0.14008882,859,1618,2477,"16502"
2018,"Michael Kopech","CHW","AAA",22,126.1,0.3161512,0.98245614,0.22068966,0.3862069,0.39310345,0.1754386,0.07894737,0.4548495,0.24414716,0.30100334,0.12701335,822,1351,2173,"17282"
2016,"Jeff Hoffman","COL","AAA",23,118.2,0.32515337,1.18852459,0.19090909,0.43939394,0.36969697,0.13114754,0.09016393,0.44674556,0.21301775,0.34023669,0.09490156,740,1241,1981,"17432"
2011,"Nate Bump","PHI","AAA",34,134,0.33894737,1.45394737,0.21802935,0.46331237,0.31865828,0.15131579,0.07236842,0.46804124,0.26597938,0.26597938,0.0524767,719,1320,2039,"1755"
2018,"JT Brubaker","PIT","AAA",24,119,0.32022472,1.48333333,0.16056338,0.50140845,0.33802817,0.19166667,0.05833333,0.46280992,0.26170799,0.27548209,0.09757331,746,1232,1978,"17578"
2018,"Taylor Clarke","ARI","AAA",25,152,0.30176211,1.09090909,0.24672489,0.3930131,0.36026201,0.27878788,0.07272727,0.42826552,0.27623126,0.29550321,0.10488391,947,1551,2498,"17611"
2018,"Rogelio Armenteros","HOU","AAA",24,118,0.3013245,0.98230088,0.22491349,0.38408304,0.39100346,0.21238938,0.13274336,0.41296928,0.26962457,0.31740614,0.11865285,738,1192,1930,"17679"
2018,"Nestor Cortes","NYY","AAA",23,111.2,0.2611465,0.78082192,0.18495298,0.35736677,0.45768025,0.19863014,0.0890411,0.42121212,0.24242424,0.33636364,0.08796042,637,1182,1819,"17874"
2017,"Trent Thornton","HOU","AAA",23,115,0.33783784,1.52252252,0.24528302,0.45552561,0.29919137,0.17117117,0.10810811,0.48691099,0.21989529,0.29319372,0.10005408,619,1230,1849,"17948"
2018,"Trent Thornton","HOU","AAA",24,124.1,0.30434783,1.19672131,0.23646724,0.41595442,0.34757835,0.16393443,0.10655738,0.45098039,0.25210084,0.29691877,0.11386861,717,1338,2055,"17948"
2017,"Chance Adams","NYY","AAA",22,115.1,0.23606557,1.03252033,0.18566775,0.41368078,0.40065147,0.25203252,0.07317073,0.42903226,0.21612903,0.35483871,0.08945191,705,1229,1934,"18135"
2018,"Chance Adams","NYY","AAA",23,113,0.28239203,1.06779661,0.19205298,0.41721854,0.39072848,0.19491525,0.13559322,0.41693811,0.26058632,0.32247557,0.10134486,802,1280,2082,"18135"
2018,"James Naile","OAK","AAA",25,135.2,0.32214765,2.02678571,0.24666667,0.50444444,0.24888889,0.20535714,0.10714286,0.45217391,0.24347826,0.30434783,0.06353722,794,1315,2109,"18186"
2018,"P.J. Conlon","NYM","AAA",24,114,0.33597884,0.87012987,0.25194805,0.34805195,0.4,0.2012987,0.12987013,0.41772152,0.30126582,0.28101266,0.0861366,727,1235,1962,"18213"
2017,"Carson Fulmer","CHW","AAA",23,126,0.296875,1.38016529,0.2173913,0.45380435,0.32880435,0.14049587,0.14876033,0.43915344,0.25661376,0.3042328,0.090301,847,1246,2093,"18311"
2017,"Thomas Eshelman","PHI","AAA",23,121,0.25479452,1.07857143,0.15895954,0.43641618,0.40462428,0.17857143,0.05714286,0.39830508,0.25423729,0.34745763,0.0760582,421,1091,1512,"18361"
2018,"Thomas Eshelman","PHI","AAA",24,140.1,0.3559322,1.11560694,0.2406639,0.40041494,0.35892116,0.19653179,0.12138728,0.46868687,0.25454545,0.27676768,0.08152174,843,1549,2392,"18361"
2018,"Enyel De Los Santos","PHI","AAA",22,126.2,0.26436782,1.02836879,0.1898017,0.41076487,0.39943343,0.23404255,0.08510638,0.45555556,0.20277778,0.34166667,0.11706349,686,1330,2016,"18403"
2013,"Chris Bootcheck","NYY","AAA",34,136.2,0.28639618,0.98265896,0.17942584,0.40669856,0.4138756,0.1734104,0.0867052,0.45727483,0.25635104,0.28637413,0.09392015,808,1396,2204,"1842"
2019,"Jake Woodford","STL","AAA",22,151.2,0.24878049,0.81818182,0.19621749,0.36170213,0.44208038,0.21925134,0.11764706,0.44779582,0.23665893,0.31554524,0.10505987,1042,1547,2589,"18674"
2018,"Sandy Alcantara","MIA","AAA",22,115.2,0.28279883,1.48275862,0.17241379,0.49425287,0.33333333,0.20689655,0.0862069,0.43909348,0.2407932,0.32011331,0.09873138,647,1166,1813,"18684"
2018,"Kolby Allard","ATL","AAA",20,112.1,0.29447853,0.92424242,0.20872274,0.38006231,0.41121495,0.15909091,0.04545455,0.43030303,0.23939394,0.33030303,0.10306243,582,1116,1698,"18694"
2013,"Shawn Hill","DET","AAA",32,150.1,0.33269598,2.03623188,0.20190476,0.5352381,0.26285714,0.12318841,0.12318841,0.48975791,0.23277467,0.27746741,0.07743826,909,1480,2389,"1882"
2014,"Jeff Bennett","LAD","AAA",34,120,0.32307692,1.19727891,0.15885417,0.45833333,0.3828125,0.17687075,0.07482993,0.48,0.24,0.28,0.08273381,734,1212,1946,"1903"
2019,"Wes Benjamin","TEX","AAA",25,135.1,0.31553398,0.83240223,0.23185012,0.34894614,0.41920375,0.23463687,0.13407821,0.45308924,0.24713959,0.29977117,0.11481638,868,1501,2369,"19243"
2018,"Cole Irvin","PHI","AAA",24,161.1,0.27015251,1.325,0.18954248,0.46187364,0.34858388,0.2,0.06875,0.40685225,0.2633833,0.32976445,0.09555742,800,1586,2386,"19244"
2019,"Vladimir Gutierrez","CIN","AAA",23,137,0.29064039,0.95480226,0.1820331,0.39952719,0.41843972,0.14124294,0.14689266,0.42263279,0.26096998,0.31639723,0.09287257,811,1504,2315,"19278"
2018,"Zac Gallen","MIA","AAA",22,133.1,0.35078534,0.98064516,0.20671835,0.39276486,0.4005168,0.23870968,0.09032258,0.42278481,0.21265823,0.36455696,0.09861592,831,1481,2312,"19291"
2019,"Keegan Akin","BAL","AAA",24,112.1,0.33110368,0.72592593,0.22333333,0.32666667,0.45,0.2,0.07407407,0.3592233,0.27508091,0.36569579,0.13034924,751,1282,2033,"19362"
2014,"Justin Germano","TEX","AAA",31,131.2,0.29285714,1.32075472,0.147806,0.48498845,0.36720554,0.1509434,0.13836478,0.51910112,0.22921348,0.25168539,0.07529654,626,1313,1939,"1938"
2013,"Justin Germano","TOR","AAA",30,151,0.34194831,1.83687943,0.2,0.518,0.282,0.21276596,0.08510638,0.5233463,0.23540856,0.24124514,0.08193753,709,1500,2209,"1938"
2019,"Ryan Hartman","HOU","AAA",25,115.2,0.32727273,0.91366906,0.24645892,0.35977337,0.39376771,0.20863309,0.1942446,0.42857143,0.26890756,0.30252101,0.1106994,776,1383,2159,"19480"
2019,"Kyle Wright","ATL","AAA",23,112.1,0.31333333,1.64772727,0.24104235,0.4723127,0.28664495,0.17045455,0.14772727,0.4600639,0.20127796,0.33865815,0.11986494,635,1142,1777,"19665"
2019,"Matt Swarmer","CHC","AAA",25,151.1,0.32657658,0.83823529,0.20382166,0.36305732,0.43312102,0.24019608,0.17647059,0.43541667,0.2625,0.30208333,0.1306288,863,1602,2465,"19705"
2011,"Jeremy Hefner","SDP","AAA",25,157.1,0.31462926,0.92477876,0.13690476,0.41468254,0.4484127,0.16371681,0.09292035,0.47388781,0.23791103,0.28820116,0.08085431,1001,1621,2622,"1989"
2010,"Ivan Nova","NYY","AAA",23,145,0.29761905,1.85,0.18764846,0.52731591,0.28503563,0.2,0.08333333,0.46171694,0.22041763,0.31786543,0.08285985,799,1313,2112,"1994"
2019,"Bryse Wilson","ATL","AAA",21,121,0.31304348,1.34782609,0.22190202,0.44668588,0.3314121,0.23478261,0.10434783,0.42696629,0.23033708,0.34269663,0.11362441,643,1258,1901,"19990"
2017,"Justin Masterson","LAD","AAA",32,141.2,0.30886076,1.60833333,0.18276762,0.50391645,0.31331593,0.15,0.05833333,0.44472362,0.27638191,0.27889447,0.0868653,911,1472,2383,"2038"
2014,"Chien-Ming Wang","CIN","AAA",34,119.1,0.30487805,2.32967033,0.23869347,0.53266332,0.22864322,0.12087912,0.04395604,0.48067633,0.23671498,0.2826087,0.07226237,682,1117,1799,"2074"
2011,"Jon Leicester","SDP","AAA",32,135.2,0.31623932,0.89952153,0.15889831,0.39830508,0.44279661,0.14832536,0.10047847,0.42827869,0.26229508,0.30942623,0.07149047,946,1362,2308,"2092"
2012,"Fernando Nieve","LAD","AAA",29,119.1,0.36760925,1.03773585,0.16709512,0.42416452,0.40874036,0.13207547,0.11949686,0.39259259,0.27654321,0.3308642,0.10291165,689,1303,1992,"2173"
2011,"Brian Bass","PHI","AAA",29,158.1,0.312749,2.66964286,0.178,0.598,0.224,0.15178571,0.11607143,0.56699029,0.23495146,0.19805825,0.07929688,1015,1545,2560,"2219"
2011,"Tony Pena Jr.","BOS","AAA",30,116.1,0.31168831,1.50420168,0.21578947,0.47105263,0.31315789,0.25210084,0.05882353,0.46907216,0.24484536,0.28608247,0.08196721,637,1132,1769,"2240"
2013,"Barry Enright","LAA","AAA",27,116.1,0.32198953,0.6875,0.1980198,0.32673267,0.47524752,0.28125,0.15625,0.44902913,0.26456311,0.28640777,0.07822086,723,1233,1956,"2412"
2011,"Barry Enright","ARI","AAA",25,122.2,0.29076087,0.77011494,0.19582245,0.34986945,0.45430809,0.17241379,0.11494253,0.47164948,0.24226804,0.28608247,0.06859206,717,1222,1939,"2412"
2011,"Corey Kluber","CLE","AAA",25,150.2,0.31381733,0.8125,0.19444444,0.36111111,0.44444444,0.25520833,0.09895833,0.43468468,0.2545045,0.31081081,0.12750098,996,1553,2549,"2429"
2012,"Corey Kluber","CLE","AAA",26,125.1,0.31638418,1.33050847,0.2005814,0.45639535,0.34302326,0.1779661,0.07627119,0.44628099,0.30027548,0.25344353,0.10997442,705,1250,1955,"2429"
2010,"Lance Lynn","STL","AAA",23,164,0.29979036,1.1,0.17901235,0.43004115,0.3909465,0.18947368,0.11052632,0.40643863,0.27565392,0.31790744,0.08911954,1030,1764,2794,"2520"
2015,"Daniel McCutchen","SDP","AAA",32,132.1,0.27427184,0.96273292,0.23114355,0.37712895,0.39172749,0.18012422,0.0931677,0.43325527,0.2763466,0.29039813,0.09875312,675,1330,2005,"263"
2016,"Daniel McCutchen","SDP","AAA",33,134.2,0.36831276,1.04864865,0.22494888,0.39672802,0.37832311,0.15675676,0.1027027,0.41716567,0.30538922,0.27744511,0.06830357,739,1501,2240,"263"
2011,"Chris Sampson","FLA","AAA",33,116.1,0.31794872,1.30714286,0.18844221,0.45979899,0.35175879,0.18571429,0.10714286,0.4962963,0.25185185,0.25185185,0.08491686,580,1104,1684,"2651"
2012,"Ramon Ortiz","NYY","AAA",39,169.1,0.28113208,1.23383085,0.16697588,0.46011132,0.3729128,0.25870647,0.08955224,0.49087591,0.25547445,0.25364964,0.11147812,818,1604,2422,"27"
2010,"Joe Savery","PHI","AAA",24,127.1,0.31828442,1.25,0.18918919,0.45045045,0.36036036,0.2125,0.08125,0.50657895,0.21491228,0.27850877,0.06417112,795,1262,2057,"2835"
2011,"Zach McAllister","CLE","AAA",23,154.2,0.30769231,0.89393939,0.19354839,0.38064516,0.42580645,0.19191919,0.05555556,0.42827443,0.23492723,0.33679834,0.09454855,785,1563,2348,"2895"
2010,"Zach McAllister","NYY","AAA",22,132.2,0.33029613,0.98850575,0.22767857,0.38392857,0.38839286,0.20689655,0.11494253,0.42763158,0.25657895,0.31578947,0.07656396,771,1371,2142,"2895"
2012,"Jeff Locke","PIT","AAA",24,141.2,0.29620253,1.07594937,0.15025907,0.44041451,0.40932642,0.19620253,0.05696203,0.4516129,0.25558313,0.29280397,0.09959803,807,1432,2239,"2929"
2012,"Bruce Billings","OAK","AAA",26,133.1,0.29758713,0.8902439,0.18848168,0.38219895,0.42931937,0.29268293,0.09146341,0.40463918,0.2757732,0.31958763,0.10599078,779,1391,2170,"3044"
2013,"Bruce Billings","OAK","AAA",27,148.1,0.29009434,0.88082902,0.16359447,0.39170507,0.44470046,0.23316062,0.0880829,0.38409091,0.25227273,0.36363636,0.10792239,896,1578,2474,"3044"
