Season,Name,Team,Level,Age,IP,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
2015,"Mike Belfiore","DET","AAA",26,123.2,0.31463415,0.98757764,0.2195122,0.38780488,0.39268293,0.17391304,0.08695652,0.44047619,0.27380952,0.28571429,0.0726257,763,1206,1969,"9324"
2010,"Michael Crotta","PIT","AAA",25,131.1,0.34802784,2.45454545,0.20093458,0.56775701,0.23130841,0.14141414,0.1010101,0.47954545,0.20454545,0.31590909,0.07952872,740,1297,2037,"9337"
2010,"Bryan Augenstein","ARI","AAA",23,120.2,0.37220844,1.36296296,0.20646766,0.45771144,0.3358209,0.18518519,0.08888889,0.4622871,0.27250608,0.26520681,0.0993184,716,1338,2054,"936"
2016,"Hiram Burgos","MIL","AAA",28,143.1,0.33487298,1,0.16129032,0.41935484,0.41935484,0.17032967,0.06593407,0.48984199,0.24153499,0.26862302,0.07725322,868,1462,2330,"9412"
2015,"Barry Zito","OAK","AAA",37,138,0.26179245,0.83870968,0.19339623,0.36792453,0.43867925,0.24193548,0.05376344,0.46189376,0.26558891,0.27251732,0.07208388,929,1360,2289,"944"
2015,"Dan Straily","HOU","AAA",26,122.2,0.35638298,0.79874214,0.25906736,0.32901554,0.4119171,0.26415094,0.08176101,0.42930591,0.24935733,0.32133676,0.13130818,669,1372,2041,"9460"
2010,"Drew Carpenter","PHI","AAA",25,151,0.29515419,1.02906977,0.23632385,0.38730853,0.37636761,0.1627907,0.10465116,0.46794872,0.26495726,0.26709402,0.09371043,871,1498,2369,"9533"
2011,"Brandon Duckworth","BOS","AAA",35,118,0.29310345,1.04895105,0.17231638,0.42372881,0.4039548,0.18181818,0.07692308,0.42977528,0.26966292,0.3005618,0.08328995,759,1162,1921,"954"
2015,"Randy Wolf","TOR","AAA",38,139.2,0.32374101,1.39694656,0.23600973,0.44525547,0.31873479,0.2519084,0.03053435,0.41288783,0.28162291,0.30548926,0.07702826,793,1401,2194,"976"
2010,"Chaz Roe","COL","AAA",23,158,0.36090226,1.49132948,0.1928839,0.48314607,0.32397004,0.12138728,0.10404624,0.4571949,0.27322404,0.26958106,0.07831562,972,1569,2541,"9866"
2010,"Michael Kirkman","TEX","AAA",23,131,0.29558011,0.98611111,0.20334262,0.39554318,0.40111421,0.20833333,0.05555556,0.35772358,0.31436314,0.32791328,0.10894597,910,1348,2258,"9877"
2010,"Lance Broadway","TOR","AAA",26,141,0.36016097,1.59602649,0.21285141,0.48393574,0.30321285,0.16556291,0.10596026,0.49023438,0.23632813,0.2734375,0.08554217,1022,1468,2490,"9885"
2012,"Garrett Olson","NYM","AAA",28,122.1,0.32360743,1.20149254,0.20698925,0.4327957,0.36021505,0.20895522,0.08208955,0.41752577,0.28608247,0.29639175,0.0887372,753,1298,2051,"9889"
2012,"Chris Rusin","CHC","AAA",25,140.1,0.29119639,1.64028777,0.17342342,0.51351351,0.31306306,0.1294964,0.12230216,0.46637744,0.24511931,0.28850325,0.08711271,842,1385,2227,"9895"
2013,"Chris Rusin","CHC","AAA",26,121,0.27202073,1.56302521,0.19947507,0.48818898,0.31233596,0.18487395,0.06722689,0.45477387,0.26884422,0.27638191,0.08493976,576,1084,1660,"9895"
2014,"Chris Rusin","CHC","AAA",27,146.1,0.31965443,1.82089552,0.17647059,0.53159041,0.291939,0.17164179,0.1119403,0.4539749,0.24895397,0.29707113,0.08388626,735,1375,2110,"9895"
2015,"Chris Volstad","PIT","AAA",28,155.2,0.31013917,2.25619835,0.2040404,0.55151515,0.24444444,0.14049587,0.02479339,0.47222222,0.23015873,0.29761905,0.06228814,877,1483,2360,"9901"
2016,"Chris Volstad","CHW","AAA",29,176.2,0.29697987,2.12820513,0.19205298,0.54966887,0.25827815,0.16666667,0.1025641,0.5130719,0.23039216,0.25653595,0.06192308,937,1663,2600,"9901"
2017,"Chris Volstad","CHW","AAA",30,118,0.36519608,1.97115385,0.22942643,0.51122195,0.25935162,0.13461538,0.11538462,0.42926829,0.26097561,0.3097561,0.07175141,652,1118,1770,"9901"
2013,"Chris Volstad","COL","AAA",26,127.2,0.32286996,1.83088235,0.13092551,0.56207675,0.30699774,0.11029412,0.08823529,0.45633188,0.23580786,0.30786026,0.05453644,783,1234,2017,"9901"
2010,"Matt Maloney","CIN","AAA",26,134.2,0.3,1.19727891,0.19451372,0.43890274,0.36658354,0.2585034,0.06122449,0.47826087,0.26570048,0.25603865,0.0893961,741,1362,2103,"9920"
2010,"Todd Redmond","ATL","AAA",25,162.2,0.2866242,0.8,0.19875776,0.35610766,0.44513458,0.1627907,0.09767442,0.43877551,0.25306122,0.30816327,0.08452292,907,1755,2662,"9943"
2011,"Todd Redmond","ATL","AAA",26,169.2,0.28033473,0.77876106,0.17453799,0.3613963,0.46406571,0.19911504,0.07964602,0.38276553,0.25651303,0.36072144,0.09790462,996,1772,2768,"9943"
2010,"Ryan Ketchner","DET","AAA",28,123.2,0.27792916,0.77192982,0.192,0.352,0.456,0.23976608,0.11695906,0.43701799,0.27763496,0.28534704,0.07438842,738,1265,2003,"sa199599"
2010,"Brian Mazone","PHI","AAA",33,165,0.28810409,0.88073394,0.23791822,0.35687732,0.40520446,0.30275229,0.08715596,0.45421903,0.25852783,0.28725314,0.06520859,842,1627,2469,"sa209900"
2010,"Josh Muecke","COL","AAA",28,119.2,0.34683544,1.43307087,0.22166247,0.45843829,0.31989924,0.18110236,0.1023622,0.5122549,0.22794118,0.25980392,0.07215992,788,1263,2051,"sa226123"
2012,"Bear Bay","SDP","AAA",28,116.2,0.32901554,1.51219512,0.20769231,0.47692308,0.31538462,0.12195122,0.09756098,0.4559194,0.27455919,0.26952141,0.08629738,621,1094,1715,"sa226381"
2011,"Bear Bay","LAA","AAA",27,159.2,0.34205607,1.49710983,0.20295203,0.47785978,0.31918819,0.1849711,0.13872832,0.50358423,0.22939068,0.26702509,0.07586764,932,1546,2478,"sa226381"
2010,"Richard De Los Santos","TBR","AAA",26,148.1,0.31223629,1.80769231,0.21336207,0.50646552,0.28017241,0.20769231,0.04615385,0.44467641,0.25887265,0.29645094,0.08410392,865,1406,2271,"sa244191"
2010,"Matt Yourkin","SFG","AAA",28,136,0.31884058,0.70680628,0.22009569,0.32296651,0.4569378,0.21989529,0.07329843,0.38694639,0.27972028,0.33333333,0.10666046,737,1410,2147,"sa245874"
2011,"Matt Yourkin","SFG","AAA",29,167,0.32277228,0.68776371,0.2202729,0.31773879,0.4619883,0.24472574,0.10126582,0.44990548,0.27977316,0.27032136,0.09651669,1025,1731,2756,"sa245874"
2010,"Matt Zaleski","CHW","AAA",28,139.1,0.26682135,1.04733728,0.21363636,0.40227273,0.38409091,0.24260355,0.13609467,0.46238938,0.26769912,0.2699115,0.07372654,877,1361,2238,"sa253571"
2012,"Matt Zaleski","CHW","AAA",30,129,0.30050505,1.18791946,0.18703242,0.44139651,0.37157107,0.16107383,0.08053691,0.49512195,0.24390244,0.26097561,0.07260407,799,1267,2066,"sa253571"
2010,"Andrew Baldwin","SEA","AAA",27,117.2,0.31701031,1.07638889,0.21108179,0.40897098,0.37994723,0.24305556,0.09027778,0.425,0.2525,0.3225,0.09624413,597,1107,1704,"sa253988"
2011,"Andrew Baldwin","MIN","AAA",28,143.2,0.28733032,0.67400881,0.18103448,0.32974138,0.48922414,0.21145374,0.14537445,0.46835443,0.26793249,0.26371308,0.09175162,747,1411,2158,"sa253988"
2014,"Derek Hankins","DET","AAA",30,152,0.32037037,0.98122066,0.2285192,0.3820841,0.38939671,0.17370892,0.07511737,0.48201439,0.25539568,0.26258993,0.07711757,858,1515,2373,"sa254024"
2010,"J.R. Mathes","CHC","AAA",28,129,0.30905077,1.65248227,0.18161926,0.50984683,0.30853392,0.17021277,0.12765957,0.45842217,0.26652452,0.2750533,0.05778003,684,1289,1973,"sa254188"
2011,"Andrew Kown","SFG","AAA",28,136.2,0.2995283,0.92485549,0.20334928,0.38277512,0.4138756,0.17919075,0.0867052,0.41609195,0.25517241,0.32873563,0.07692308,887,1427,2314,"sa254314"
2012,"Andrew Kown","SFG","AAA",29,119,0.30693069,1.11409396,0.22604423,0.40786241,0.36609337,0.16107383,0.09395973,0.43645084,0.24460432,0.31894484,0.062468,770,1183,1953,"sa254314"
2010,"Gaby Hernandez","KCR","AAA",24,144.2,0.26277372,0.69268293,0.20412844,0.32568807,0.47018349,0.23902439,0.15121951,0.44444444,0.22675737,0.32879819,0.08846154,869,1471,2340,"sa254327"
2010,"Chuck Lofgren","MIL","AAA",24,131.2,0.29382716,0.89285714,0.22815534,0.36407767,0.40776699,0.22619048,0.14285714,0.43457944,0.31308411,0.25233645,0.08235294,914,1296,2210,"sa262158"
2011,"Will Inman","SDP","AAA",24,117,0.35549133,0.95541401,0.12784091,0.42613636,0.44602273,0.18471338,0.10191083,0.42936288,0.23545706,0.33518006,0.08128193,797,1356,2153,"sa290185"
2012,"Matt Torra","TBR","AAA",28,147,0.2611465,0.78111588,0.18145957,0.35897436,0.45956607,0.22746781,0.10729614,0.48832685,0.23151751,0.28015564,0.07773852,764,1500,2264,"sa291167"
2010,"Matt Torra","ARI","AAA",26,178,0.33060556,1.14035088,0.20521173,0.42345277,0.3713355,0.21052632,0.09649123,0.4549763,0.2385466,0.30647709,0.08047292,857,1765,2622,"sa291167"
2010,"Polin Trinidad","HOU","AAA",25,118.1,0.3195122,0.72916667,0.17206983,0.34912718,0.47880299,0.23958333,0.06770833,0.43364929,0.2464455,0.31990521,0.07171315,715,1293,2008,"sa294382"
2013,"Omar Poveda","ATL","AAA",25,164,0.29218107,1.46153846,0.2033195,0.47302905,0.32365145,0.24358974,0.07692308,0.51703407,0.22244489,0.26052104,0.11603701,958,1636,2594,"sa294843"
2011,"Amaury Rivas","MIL","AAA",25,150.2,0.29148936,1.09770115,0.22008547,0.40811966,0.37179487,0.24137931,0.08045977,0.44834711,0.26239669,0.2892562,0.08697303,1107,1526,2633,"sa295179"
2012,"Lance Pendleton","TBR","AAA",28,129,0.3125,0.63212435,0.22222222,0.30123457,0.47654321,0.27979275,0.07253886,0.42372881,0.24697337,0.32929782,0.09054054,794,1426,2220,"sa3000113"
2010,"L.J. Gagnier","DET","AAA",25,120.2,0.26740947,0.71186441,0.16528926,0.34710744,0.48760331,0.24858757,0.08474576,0.51871658,0.23262032,0.2486631,0.0938446,734,1248,1982,"sa327100"
2010,"Ben Jukich","CIN","AAA",27,115.1,0.3030303,1.64583333,0.21604938,0.48765432,0.2962963,0.29166667,0.08333333,0.47904192,0.26646707,0.25449102,0.09634209,719,1222,1941,"sa327750"
2012,"Will Savage","LAD","AAA",27,141.2,0.32653061,1.17368421,0.16565657,0.45050505,0.38383838,0.17894737,0.1,0.46351085,0.23076923,0.30571992,0.06817113,793,1334,2127,"sa327775"
2010,"Kevin Pucetas","SFG","AAA",25,136,0.35147392,1.18867925,0.21621622,0.42567568,0.35810811,0.22641509,0.10691824,0.43296703,0.24175824,0.32527473,0.07282794,913,1435,2348,"sa327994"
2012,"Charles Shirek","CHW","AAA",26,170.1,0.29001883,1.77018634,0.17560074,0.52680222,0.29759704,0.18012422,0.11180124,0.4379562,0.22262774,0.33941606,0.09529412,840,1710,2550,"sa388975"
2013,"Ryan Tatusko","WSN","AAA",28,120.2,0.30571429,1.47826087,0.18338109,0.48710602,0.32951289,0.22608696,0.06086957,0.44817927,0.22969188,0.32212885,0.09471154,855,1225,2080,"sa389188"
2011,"Dylan Owen","NYM","AAA",24,116.1,0.27002967,0.94117647,0.14409222,0.41498559,0.44092219,0.20261438,0.12418301,0.3988764,0.3005618,0.3005618,0.08607456,678,1146,1824,"sa389225"
2010,"Adam Mills","BOS","AAA",25,131.2,0.32644628,1.07103825,0.22336066,0.40163934,0.375,0.20765027,0.09289617,0.48103792,0.25349301,0.26546906,0.06158088,744,1432,2176,"sa389674"
2011,"Travis Banwart","OAK","AAA",25,149.2,0.27702703,0.7952381,0.1659292,0.36946903,0.46460177,0.22857143,0.1047619,0.40645161,0.27741935,0.31612903,0.09701187,941,1502,2443,"sa389775"
2012,"Travis Banwart","OAK","AAA",26,128.2,0.29620253,0.89090909,0.2160804,0.36934673,0.41457286,0.26666667,0.09090909,0.43658537,0.26585366,0.29756098,0.10361446,752,1323,2075,"sa389775"
2013,"Travis Banwart","OAK","AAA",27,131,0.32722513,0.66839378,0.18481013,0.32658228,0.48860759,0.24870466,0.10362694,0.4044665,0.29528536,0.30024814,0.11252115,937,1427,2364,"sa389775"
2013,"Mitch Lively","SFG","AAA",27,124,0.2630137,0.88387097,0.20867209,0.37127371,0.4200542,0.2516129,0.09677419,0.41578947,0.22894737,0.35526316,0.08089261,834,1317,2151,"sa390254"
2014,"Chris Hernandez","BOS","AAA",25,117,0.3027027,1.81308411,0.17307692,0.53296703,0.29395604,0.22429907,0.04672897,0.46933333,0.224,0.30666667,0.07324219,832,1216,2048,"sa390676"
2016,"Chris Jones","LAA","AAA",27,118.1,0.3680203,2.21978022,0.25445293,0.51399491,0.23155216,0.12087912,0.10989011,0.46782178,0.26732673,0.26485149,0.09528796,668,1242,1910,"sa392067"
2014,"Chris Jones","BAL","AAA",25,119.2,0.31168831,1.53508772,0.22727273,0.46791444,0.30481283,0.19298246,0.03508772,0.46786632,0.20822622,0.32390746,0.09032603,685,1186,1871,"sa392067"
2015,"Chris Jones","BAL","AAA",26,150,0.30686695,1.67883212,0.21581197,0.49145299,0.29273504,0.13868613,0.10948905,0.41336117,0.25469729,0.33194154,0.0978162,718,1480,2198,"sa392067"
2013,"Nick Additon","STL","AAA",25,131.2,0.27567568,0.7704918,0.14285714,0.37301587,0.48412698,0.25136612,0.08196721,0.45833333,0.2421875,0.29947917,0.12338594,784,1307,2091,"sa393067"
2015,"Carlos Pimentel","CHC","AAA",25,143.1,0.26781327,0.81666667,0.19852941,0.36029412,0.44117647,0.18888889,0.06666667,0.5,0.284689,0.215311,0.09663687,912,1437,2349,"sa393262"
2016,"Carlos Pimentel","SDP","AAA",26,145,0.34429825,0.81632653,0.22608696,0.34782609,0.42608696,0.18367347,0.08673469,0.44397463,0.28964059,0.26638478,0.09506762,974,1540,2514,"sa393262"
2015,"Luis Leroy Cruz","HOU","AAA",24,116,0.29618768,0.93571429,0.22571429,0.37428571,0.4,0.17857143,0.12857143,0.39166667,0.28055556,0.32777778,0.08389913,817,1245,2062,"sa454687"
2017,"Shawn Haviland","BOS","AAA",31,126.2,0.26502732,0.83850932,0.22916667,0.3515625,0.41927083,0.29192547,0.13664596,0.47938144,0.24484536,0.2757732,0.07696055,766,1287,2053,"sa454866"
2012,"Tom Cochran","PHI","AAA",29,127.1,0.27478754,0.94520548,0.19774011,0.38983051,0.41242938,0.31506849,0.06849315,0.50824176,0.23076923,0.26098901,0.10114504,840,1256,2096,"sa499795"
2015,"Darin Gorski","NYM","AAA",27,137,0.32629108,0.81081081,0.23165138,0.3440367,0.42431193,0.3027027,0.1027027,0.4221219,0.28442438,0.29345372,0.08615004,941,1485,2426,"sa501520"
2013,"Andrew Carraway","SEA","AAA",26,118.2,0.31675393,0.89473684,0.17557252,0.38931298,0.4351145,0.20467836,0.10526316,0.5112782,0.19799499,0.29072682,0.08424726,754,1252,2006,"sa501632"
2014,"Andrew Carraway","SEA","AAA",27,125.1,0.33173077,1.05194805,0.25118483,0.38388626,0.36492891,0.16883117,0.08441558,0.45920746,0.21212121,0.32867133,0.07584541,711,1359,2070,"sa501632"
2012,"Jorge Reyes","SDP","AAA",24,152,0.35166994,1.18965517,0.25875486,0.40272374,0.3385214,0.18965517,0.0862069,0.40761905,0.27047619,0.32190476,0.07728238,819,1536,2355,"sa501947"
2013,"Danny Rosenbaum","WSN","AAA",25,158.1,0.31027668,2.12598425,0.19144603,0.54989817,0.2586558,0.18897638,0.07874016,0.51744186,0.21511628,0.26744186,0.0836349,979,1508,2487,"sa502078"
2017,"David Hurlbut","MIN","AAA",27,130.2,0.35096154,1.42857143,0.21601942,0.46116505,0.32281553,0.26315789,0.04511278,0.5,0.23459716,0.26540284,0.10279001,683,1360,2043,"sa503067"
2014,"Daniel Rodriguez","ATL","AAA",29,125,0.32065217,1.49122807,0.24064171,0.45454545,0.30481283,0.15789474,0.14035088,0.50652742,0.23237598,0.26109661,0.10531448,761,1290,2051,"sa509281"
2015,"Keith Couch","BOS","AAA",25,124.2,0.33021077,1.609375,0.22685185,0.47685185,0.2962963,0.1875,0.0859375,0.48063781,0.26651481,0.25284738,0.06451613,836,1241,2077,"sa549175"
2018,"Forrest Snow","TBR","AAA",29,117.2,0.28571429,0.7852349,0.2244898,0.34110787,0.43440233,0.18120805,0.14765101,0.42450142,0.2991453,0.27635328,0.11842105,647,1253,1900,"sa549462"
2015,"Forrest Snow","SEA","AAA",26,121,0.26666667,0.78787879,0.19836957,0.35326087,0.44836957,0.26060606,0.13333333,0.54188482,0.2565445,0.20157068,0.09399076,706,1241,1947,"sa549462"
2017,"Chris Lee","BAL","AAA",24,116.1,0.33928571,1.79464286,0.19329897,0.51804124,0.28865979,0.19642857,0.09821429,0.41089109,0.22524752,0.36386139,0.08047105,800,1238,2038,"sa550044"
2017,"Ricky Knapp","NYM","AAA",25,144.2,0.32432432,1.09793814,0.21428571,0.41119691,0.37451737,0.13917526,0.08247423,0.43632959,0.29400749,0.26966292,0.06765957,850,1500,2350,"sa550202"
2017,"Bryan Rodriguez","SDP","AAA",25,126.2,0.32888889,2.03571429,0.23076923,0.5158371,0.25339367,0.13392857,0.08035714,0.45196507,0.2510917,0.29694323,0.05967977,763,1298,2061,"sa550590"
2014,"Jordan Pries","SEA","AAA",24,142,0.29512195,1.27516779,0.18705036,0.45563549,0.35731415,0.16107383,0.09395973,0.53537736,0.22877358,0.23584906,0.09375,825,1383,2208,"sa577935"
2017,"Matt Flemer","COL","AAA",26,126.2,0.32038835,0.79781421,0.23130841,0.3411215,0.42757009,0.26775956,0.1420765,0.42237443,0.28767123,0.28995434,0.07230624,767,1349,2116,"sa580429"
2018,"Ivan Pineyro","LAA","AAA",26,112.1,0.36338028,0.99295775,0.22677596,0.3852459,0.38797814,0.22535211,0.11267606,0.5,0.24054054,0.25945946,0.11287028,706,1252,1958,"sa597101"
2015,"Clayton Blackburn","SFG","AAA",22,123,0.32266667,1.97916667,0.22493225,0.51490515,0.2601626,0.20833333,0.0625,0.45526316,0.22368421,0.32105263,0.09447599,684,1253,1937,"sa598302"
2016,"Clayton Blackburn","SFG","AAA",23,136.1,0.29245283,1.24503311,0.20235294,0.44235294,0.35529412,0.17880795,0.1192053,0.36590909,0.31590909,0.31818182,0.09117504,701,1350,2051,"sa598302"
2017,"Christian Binford","KCR","AAA",24,115.2,0.35106383,0.5255814,0.17380353,0.28463476,0.54156171,0.20465116,0.11627907,0.42394015,0.25187032,0.32418953,0.06566416,711,1284,1995,"sa599309"
2019,"Eduardo Vera","PIT","AAA",24,118.2,0.33420366,0.97484277,0.18863049,0.4005168,0.41085271,0.21383648,0.10691824,0.4160401,0.27819549,0.30576441,0.08004213,657,1242,1899,"sa657658"
2019,"Teddy Stankiewicz","BOS","AAA",25,131,0.28865979,0.71428571,0.23341523,0.31941032,0.44717445,0.25274725,0.14285714,0.46618357,0.25845411,0.27536232,0.10643221,782,1379,2161,"sa657954"
2019,"Michael Peoples","CLE","AAA",27,144.2,0.3271028,1.65289256,0.26712329,0.456621,0.27625571,0.18181818,0.14049587,0.43370787,0.26292135,0.30337079,0.08989287,722,1425,2147,"sa658314"
2016,"Jonathan Dziedzic","KCR","AAA",25,140,0.2939759,0.6745283,0.15274463,0.34128878,0.50596659,0.1509434,0.05660377,0.3793911,0.25526932,0.36533958,0.07929515,1017,1480,2497,"sa659070"
2018,"Jonathan Dziedzic","KCR","AAA",27,139.1,0.29680365,0.87317073,0.13513514,0.40315315,0.46171171,0.17560976,0.05365854,0.42666667,0.29111111,0.28222222,0.07668712,879,1403,2282,"sa659070"
2014,"Zach Petrick","STL","AAA",24,115,0.2917847,1.24031008,0.19722222,0.44444444,0.35833333,0.19379845,0.12403101,0.47138965,0.25613079,0.27247956,0.07291112,696,1183,1879,"sa659444"
2015,"Zach Petrick","STL","AAA",25,157.1,0.32681018,1.21390374,0.19455253,0.44163424,0.36381323,0.18716578,0.07486631,0.43346008,0.24144487,0.32509506,0.09116809,788,1669,2457,"sa659444"
2019,"Shao-Ching Chiang","CLE","AAA",25,131,0.32552083,1,0.22762148,0.38618926,0.38618926,0.23178808,0.12582781,0.4563591,0.21945137,0.32418953,0.11998328,906,1486,2392,"sa659598"
2019,"Jake Kalish","KCR","AAA",27,118.2,0.2892562,0.73099415,0.22715405,0.32637076,0.4464752,0.14619883,0.15204678,0.44987147,0.24935733,0.30077121,0.09237379,641,1221,1862,"sa709032"
2018,"Jose Lopez","CIN","AAA",24,141,0.29567308,0.62755102,0.24586288,0.29078014,0.46335697,0.26020408,0.09693878,0.42298851,0.25057471,0.32643678,0.09319899,808,1574,2382,"sa709715"
2016,"Nate Smith","LAA","AAA",24,150.1,0.3231441,1.05084746,0.22435897,0.3974359,0.37820513,0.25988701,0.10169492,0.47257384,0.22151899,0.30590717,0.1107056,889,1577,2466,"sa737900"
2016,"Joe Gunkel","BAL","AAA",24,141.1,0.31277533,1.2972973,0.26247289,0.4164859,0.32104121,0.25675676,0.09459459,0.45726496,0.23076923,0.31196581,0.07974867,653,1416,2069,"sa738176"
2019,"Zack Brown","MIL","AAA",24,116.2,0.34173669,1.98947368,0.20670391,0.52793296,0.26536313,0.18947368,0.16842105,0.45283019,0.22911051,0.3180593,0.09441424,770,1253,2023,"sa738901"
2017,"Frank Duncan","ARI","AAA",25,119.1,0.36579572,1.34042553,0.23255814,0.43953488,0.32790698,0.17021277,0.13475177,0.46031746,0.30612245,0.23356009,0.09927984,735,1209,1944,"sa738963"
2017,"Tyler Eppler","PIT","AAA",24,136.1,0.31264368,1.06097561,0.23356009,0.39455782,0.37188209,0.24390244,0.1402439,0.51859956,0.22538293,0.25601751,0.11191162,694,1388,2082,"sa829043"
2018,"Tyler Eppler","PIT","AAA",25,153,0.31210191,1.0960452,0.21398305,0.41101695,0.375,0.15254237,0.07344633,0.50517598,0.24016563,0.25465839,0.10238908,792,1552,2344,"sa829043"
2019,"Jerry Keel","SDP","AAA",25,151.1,0.35728543,1.65693431,0.27920792,0.44950495,0.27128713,0.13138686,0.20437956,0.43643264,0.27134725,0.29222011,0.08970765,975,1522,2497,"sa856543"
2019,"Thomas Jankins","MIL","AAA",23,123.1,0.3125,2.02884615,0.18181818,0.54805195,0.27012987,0.16346154,0.16346154,0.46650124,0.24317618,0.29032258,0.09692548,704,1215,1919,"sa873276"
2019,"Bubba Derby","MIL","AAA",25,115.1,0.29447853,0.63057325,0.2358209,0.29552239,0.46865672,0.2611465,0.13375796,0.40869565,0.29275362,0.29855072,0.11205523,685,1198,1883,"sa875183"
2018,"Bubba Derby","MIL","AAA",24,118.1,0.32777778,1.16428571,0.14647887,0.45915493,0.3943662,0.18571429,0.06428571,0.46341463,0.2601626,0.27642276,0.10659114,718,1224,1942,"sa875183"