영문이름,이름,재계약,Season,Age,Pitches,Batted Balls,Barrels,Barrel%,Barrel/PA,Exit Velocity,Max EV,Launch Angle,Sweet Spot %,XBA,XSLG,WOBA,XWOBACON,HardHit%,HardHit%,K%,BB%
Daniel Casey Dorn,대니돈,1,2015,30,125,20,0,0,0,86.2,104.7,8.6,25,0.184,0.234,0.192,0.215,0.279,35,31.3,6.3
Hector Alexis Gomez,헥터 고메즈,0,2015,27,488,89,3,3.4,2.2,86.2,111.8,14.2,36,0.222,0.311,0.231,0.25,0.342,29.2,29.9,2.2
Wilin Arismendy Rosario,윌린 로사리오,1,2015,26,859,177,8,4.5,3.3,88.3,113.8,5.8,26,0.231,0.354,0.303,0.269,0.34,33.9,23.1,3.3
Justin Adam Maxwell,저스틴 맥스웰,0,2015,31,1030,175,9,5.1,3.3,88.3,110.7,10.3,30.9,0.213,0.358,0.271,0.283,0.359,32,27.7,7.3
Xavier Ladel Scruggs,재비어 스크럭스,1,2015,31,1030,175,9,5.1,3.3,88.3,110.7,10.3,30.9,0.213,0.358,0.271,0.283,0.359,32,27.7,7.3
James Anthony Loney,제임스 로니,0,2016,32,1248,308,5,1.6,1.4,87.5,108.9,13,34.1,0.271,0.383,0.302,0.302,0.316,31.5,10.1,4.4
Danny Worth,대니 워스,0,2016,30,145,33,0,0,0,86.8,103.8,10.9,30.3,0.248,0.313,0.189,0.253,0.286,30.3,15,2.5
"James ""Jamie"" Robert Romak",제이미 로맥,1,2015,29,68,9,0,0,0,87.4,112.2,23.8,22.2,0.236,0.306,0.365,0.265,0.395,33.3,37.5,6.3
Darin Cortland Ruf,다린 러프,1,2016,29,351,60,5,8.3,5.6,89.2,109.9,15.2,33.3,0.236,0.455,0.245,0.305,0.408,40,28.1,4.5
jimmy paredes,지미 파레디스,0,2016,27,632,112,11,9.8,6.6,89.9,110.4,6.3,24.1,0.22,0.384,0.266,0.279,0.376,37.5,28.7,4.2
Scott T. Van Slyke,스캇 반 슬라이크,0,2017,30,200,26,4,15.4,8.3,86.5,107.7,17.9,38.5,0.2,0.398,0.236,0.304,0.39,42.3,31.3,14.6
Adonis García,아도니스 가르시아,0,2017,32,707,151,5,3.3,2.7,87.4,107.8,6.3,23.8,0.253,0.383,0.269,0.295,0.317,34,12.6,3.8
Jerry Sands,제리 샌즈,1,2016,28,228,31,1,3.2,1.7,86.2,109.1,2.6,22.6,0.204,0.249,0.252,0.223,0.355,25.8,41.4,5.2
Jared Hoying,제라드 호잉,1,2017,28,283,50,0,0,0,82.7,111.5,10.2,28,0.212,0.256,0.246,0.225,0.291,20,29.9,5.2
José Miguel Fernández,호세 미겔 페르난데스,1,2018,30,445,101,3,3,2.4,85.4,106.9,11.7,36.6,0.279,0.394,0.304,0.313,0.334,36.6,12.2,4.9
Jeremy Hazelbaker,제레미 헤즐베이커,0,2017,29,254,32,0,0,0,88.4,111.7,13.7,34.4,0.238,0.344,0.422,0.301,0.403,34.4,32.8,14.8
Preston Tucker,프레스톤 터커,1,2018,27,716,124,5,4,2.7,90.8,111.2,11.7,28.2,0.224,0.344,0.306,0.287,0.33,39.5,23.4,7.1
Mac Williamson,맥 윌리엄슨,0,2018,27,428,67,5,7.5,4.8,87.3,114.2,2,28.4,0.212,0.387,0.298,0.303,0.362,40.3,25.7,10.5
Carlos Asuaje,카를로스 아수아헤,0,2018,26,841,147,6,4.1,2.8,87,104,15.4,34.7,0.219,0.317,0.255,0.285,0.309,25.9,21.1,11
Tommy Joseph,토미 조셉,0,2017,25,2026,369,27,7.3,5.1,89.3,112.8,14.1,30.9,0.238,0.401,0.305,0.298,0.366,40.3,24.2,6.2
Jake Smolinski,제이크 스몰린스키,0,2018,29,158,29,1,3.4,2.4,88.9,104.8,14.2,17.2,0.187,0.288,0.168,0.228,0.274,34.5,24.4,2.4
Taylor Motter,테일리 모터,0,2018,28,150,26,1,3.8,2.6,80.8,106.1,4.5,23.1,0.213,0.356,0.219,0.293,0.322,38.5,21.1,10.5
Addison Russell,에디슨 러셀,0,2019,25,944,160,11,6.9,4.6,86.9,107.2,9.1,33.1,0.225,0.357,0.297,0.288,0.34,28.1,24.1,8.3
Tyler White,타일러 화이트,0,2019,28,1249,165,6,3.6,2.2,86,111.4,12.4,30.9,0.198,0.299,0.274,0.273,0.312,30.4,28,12.9
Aaron Altherr,애런 알테어,1,2019,28,268,37,2,5.4,3,85.3,113.5,16.8,32.4,0.157,0.272,0.135,0.21,0.299,21.6,37.9,4.5
tyler saladino,타일러 살라디노,0,2019,29,287,39,2,5.1,2.8,88.2,109.4,4.7,30.8,0.175,0.303,0.187,0.243,0.336,41,36.6,7
Daniel Palka,다니엘 팔카,0,2019,27,383,49,3,6.1,3.2,87.4,115.2,15,22.4,0.146,0.229,0.174,0.212,0.274,34.7,37.6,8.6
Brandon Barnes,브랜든 반즈,0,2018,32,90,14,0,0,0,85.2,108.6,11.5,28.6,0.159,0.307,0.33,0.245,0.269,28.6,23.8,9.5
dixon machado,딕슨 마차도,1,2018,26,924,175,6,3.4,2.6,85.7,106.6,11,34.3,0.237,0.34,0.244,0.28,0.307,25.7,17.6,6
Justin Bour,저스틴 보어,0,2019,31,725,100,11,11,6.5,89.3,115,10.4,29,0.193,0.383,0.267,0.287,0.366,42.9,30.6,10
david freitas,데이비드 프레이타스,0,2019,30,88,11,0,0,0,85.5,102,5.5,36.4,0.159,0.274,0.182,0.293,0.281,45.5,25,20
José Pirela,호세 피렐라,1,2019,29,89,15,2,13.3,8.3,86.5,105.5,22.8,26.7,0.181,0.388,0.262,0.272,0.344,33.3,29.2,8.3
Ryon Healy,라이온 힐리,0,2019,27,708,133,12,9,6.4,89.6,109.9,17,33.1,0.24,0.432,0.308,0.317,0.376,39.2,21.4,7
hernan perez,에르난 페레즈,0,2019,28,932,169,7,4.1,2.8,88.5,111.8,9.3,27.8,0.216,0.334,0.271,0.256,0.329,35.9,26.8,4.5
Henry Ramos,헨리 라모스,1,2021,29,209,39,2,5.1,3.6,87.3,109.5,13.7,23.1,0.208,0.314,0.244,0.256,0.291,30.8,21.8,7.3
Anthony Alford,앤서니 알포드,1,2021,26,568,75,8,10.7,5.4,89,110.9,11.8,36,0.199,0.383,0.31,0.289,0.436,42.7,39.2,8.1
José Pirela,호세 피렐라,1,2019,29,89,15,2,13.3,8.3,86.5,105.5,22.8,26.7,0.181,0.388,0.262,0.272,0.344,33.3,29.2,8.3
Robel García,로벨 가르시아,0,2021,28,453,66,1,1.5,0.9,86.5,107.8,14.3,19.7,0.185,0.238,0.194,0.224,0.303,33.3,35.9,6.8
yasiel puig,야시엘 푸이그,1,2019,28,2247,426,39,9.2,6.4,90,114.4,13.8,30,0.256,0.451,0.33,0.328,0.388,39.1,21.8,7.2
Kevin Cron,케빈 크론,0,2020,27,82,10,0,0,0,86.9,105.5,37.8,20,0.109,0.167,0.108,0.206,0.197,20,35,5
Juan Lagares,후안 라가레스,0,2021,32,1237,238,16,6.7,4.9,90.6,112.2,8.8,34.9,0.244,0.373,0.274,0.282,0.351,42.9,23.2,3.7
Nick Martini,닉 마티니,0,2021,31,193,29,2,6.9,4.4,89.3,106.4,19.5,44.8,0.27,0.407,0.287,0.326,0.376,41.4,22.2,13.3
DJ Peters,DJ 피터스,0,2021,25,902,144,16,11.1,6.7,87.5,112.5,16.4,30.6,0.199,0.376,0.272,0.273,0.4,38.9,34.2,5
Zach Reks,잭 레스,1,2021,28,160,27,0,0,0,87.1,105.3,18.7,33.3,0.187,0.265,0.189,0.194,0.317,40.7,38.6,0
Sócrates Brito,소크라테스 브리토,1,2019,26,165,22,1,4.5,2.3,88,106.3,-2.1,22.7,0.176,0.26,0.14,0.235,0.333,40.9,39.5,9.3
Mike Tauchman,마이크 터크먼,1,2021,30,870,109,6,5.5,3.1,87.5,107.7,10,36.7,0.196,0.304,0.26,0.276,0.331,35.8,30.4,12
Guillermo Heredia,기예르모 에레디아,,2022,31,347,44,5,11.4,6.1,86,107.3,14.6,38.6,0.16,0.289,0.246,0.228,0.331,31.8,39,7.3
Austin Dean,오스틴 딘,,2021,27,170,21,1,4.8,2.6,87.4,107.1,5.1,33.3,0.193,0.311,0.32,0.29,0.327,33.3,28.9,15.8
Jason Martin,제이슨 마틴,,2021,25,608,105,8,7.6,5.2,87.5,108.1,11.4,33.3,0.226,0.38,0.26,0.28,0.359,33.3,26.6,5.2
Jose Rojas,호세 로하스,,2022,29,228,37,1,2.7,1.8,84.8,107,27.9,21.6,0.167,0.231,0.134,0.182,0.264,32.4,33.3,0
Brian O'Grady,브라이언 오그레디,,2021,29,272,36,2,5.6,3.3,89.6,106,21.5,22.2,0.197,0.344,0.265,0.293,0.344,44.4,27.9,13.1
