연도,구단,KBO_팀순위,이름,수비율,연봉,재계약,나이,P,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WAR
2014,삼성,1,야마이코 나바로,0.987,25000,1,27,2B,125,602,500,118,154,27,1,31,276,98,25,9,96,1,1,71,7,0,5,0.308,0.417,0.552,0.969,0.424,139.2,6.23
2014,두산,6,호르헤 칸투,0.994,30000,0,32,1B,111,419,376,56,116,25,1,18,197,72,1,0,34,7,0,85,11,0,2,0.309,0.375,0.524,0.899,0.395,134.8,3.1
2014,LG,4,조쉬 벨,0.981,25000,0,28,3B,63,275,240,33,64,8,1,10,104,39,3,0,30,1,1,56,10,0,4,0.267,0.346,0.433,0.779,0.347,101.6,1.47
2014,LG,4,브래드 스나이더,1,15000,0,32,CF,37,113,100,17,21,7,0,4,40,17,0,2,9,3,0,31,0,0,1,0.21,0.292,0.4,0.692,0.308,76.2,0.14
2014,넥센,2,비니 로티노,0.987,27000,0,34,LF,79,247,216,30,66,18,0,2,90,22,2,0,29,1,3,22,7,0,1,0.306,0.389,0.417,0.805,0.368,104.1,1.11
2014,롯데,7,루이스 히메네스A,0.988,30000,0,32,1B,80,303,260,42,82,15,0,14,139,61,0,2,41,1,2,57,11,0,1,0.315,0.409,0.535,0.944,0.415,134.6,1.94
2014,SK,5,루크 스캇,1,30000,0,36,DH,33,130,105,17,28,7,0,6,53,17,0,0,20,3,1,18,1,0,2,0.267,0.392,0.505,0.897,0.393,125.1,0.72
2014,NC,3,에릭 테임즈,0.992,25000,1,29,1B,142,595,472,130,180,42,5,47,373,140,40,8,103,13,11,91,7,0,7,0.381,0.498,0.79,1.288,0.53,222.3,10.71
2014,KIA,8,브렛 필,0.996,25000,1,30,1B,92,389,362,64,112,27,0,19,196,66,10,1,22,3,1,65,10,0,2,0.309,0.352,0.541,0.894,0.386,119.8,2.37
2014,한화,9,펠릭스 피에,0.99,25000,0,29,CF,119,498,445,61,145,33,2,17,233,92,9,11,41,0,1,60,11,0,12,0.326,0.374,0.524,0.897,0.39,115.7,3.03
2015,LG,9,잭 한나한,0.987,70000,0,35,DH,32,126,107,17,35,9,0,4,56,22,0,0,12,3,0,31,4,1,3,0.327,0.4,0.523,0.923,0.403,143.3,0.76
2015,LG,9,루이스 히메네스B,0.968,50000,1,27,3B,70,299,279,37,87,17,2,11,141,46,8,2,12,4,1,48,4,0,4,0.312,0.345,0.505,0.85,0.37,122.5,1.97
2015,SK,5,앤드류 브라운,0.976,70000,0,31,RF,138,539,464,82,121,21,2,28,230,76,5,2,66,7,4,127,12,0,2,0.261,0.36,0.496,0.856,0.374,118.8,2.61
2015,두산,1,잭 루츠,0.9445,55000,0,29,3B,8,30,27,2,3,0,0,1,6,3,0,0,2,0,0,6,1,0,1,0.111,0.167,0.222,0.389,0.175,-8.2,-0.34
2015,두산,1,데이빈슨 로메로,0.962,10000,0,29,1B,76,305,265,30,67,16,0,12,119,50,2,0,29,4,1,48,9,0,7,0.253,0.328,0.449,0.777,0.34,104.2,0.92
2015,롯데,8,짐 아두치,0.989,78000,1,30,CF,132,594,526,105,165,34,5,28,293,106,24,10,55,8,8,118,9,1,4,0.314,0.385,0.557,0.942,0.405,135.2,4.71
2015,한화,6,나이저 모건,1,55000,0,35,CF,10,42,33,2,9,2,0,0,11,5,1,1,4,4,0,8,1,0,1,0.273,0.405,0.333,0.738,0.359,102.4,0.21
2015,한화,6,제이크 폭스,1,12000,0,33,DH,38,121,108,16,30,4,0,7,55,25,0,0,8,3,1,27,9,0,2,0.278,0.339,0.509,0.848,0.364,105.8,0.16
2015,KT,10,댄 블랙,0.986,25000,0,28,1B,54,225,198,25,66,10,1,12,114,32,0,0,25,2,2,52,4,0,0,0.333,0.413,0.576,0.989,0.43,153.6,1.77
2015,KT,10,앤디 마르테,0.953,75000,1,32,3B,115,487,425,85,148,32,1,20,242,89,0,0,51,2,7,60,19,0,8,0.348,0.414,0.569,0.983,0.424,149,4.83
2016,두산,1,닉 에반스,0.995,55000,1,30,DH,118,481,400,69,123,31,0,24,226,81,0,0,69,5,0,90,10,0,7,0.308,0.41,0.565,0.975,0.425,150.6,3.76
2016,삼성,9,아롬 발디라스,0.9705,95000,0,33,3B,44,190,154,24,41,6,0,8,71,33,0,0,31,2,0,17,9,0,3,0.266,0.39,0.461,0.851,0.384,115.5,0.84
2016,넥센,3,대니 돈,0.985,60000,1,32,RF,129,497,417,65,123,33,1,16,206,70,1,0,70,5,4,72,8,1,4,0.295,0.399,0.494,0.893,0.398,123.4,3.03
2016,SK,6,헥터 고메즈,0.955,65000,0,28,SS,117,492,456,74,129,31,0,21,223,62,16,8,25,5,2,87,11,2,4,0.283,0.325,0.489,0.814,0.353,95.5,2.19
2016,한화,7,윌린 로사리오,0.996333333,100000,1,28,1B,119,510,445,100,151,30,1,37,294,111,10,5,50,10,4,61,12,0,5,0.339,0.414,0.661,1.074,0.45,165.3,5.2
2016,롯데,8,저스틴 맥스웰,0.976,56000,0,33,CF,23,99,80,14,23,3,1,4,40,16,2,2,15,3,0,25,0,0,1,0.288,0.414,0.5,0.914,0.411,134,0.75
2017,NC,4,재비어 스크럭스,0.995,80000,1,30,1B,115,518,437,91,131,24,0,35,260,111,4,0,65,12,2,134,9,0,4,0.3,0.402,0.595,0.997,0.423,150.2,4.26
2017,넥센,7,마이클 초이스,0.988,20000,1,28,RF,46,201,176,37,54,8,1,17,115,42,0,0,17,7,0,49,5,0,1,0.307,0.388,0.653,1.042,0.436,163.8,2.1
2017,LG,6,제임스 로니,0.993,35000,0,33,1B,23,93,79,7,22,5,0,3,36,12,0,0,11,1,1,14,1,0,2,0.278,0.366,0.456,0.821,0.359,112.9,0.34
2017,KIA,1,로저 버나디나,1,75000,1,33,CF,139,621,557,118,178,26,8,27,301,111,32,7,41,11,2,112,9,3,9,0.32,0.372,0.54,0.913,0.39,128.4,5.12
2017,SK,5,대니 워스,1,70000,0,32,DH,3,11,9,0,1,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0.111,0.273,0.111,0.384,0.217,12.4,-0.11
2017,SK,5,제이미 로맥,0.9105,30000,1,32,RF,102,416,359,58,87,19,0,31,199,64,1,1,50,6,2,116,6,0,1,0.242,0.344,0.554,0.898,0.378,117.3,2.03
2017,롯데,3,앤디 번즈,0.995,60000,1,27,2B,116,468,423,71,128,38,0,15,211,57,10,7,29,11,0,100,18,2,3,0.303,0.361,0.499,0.859,0.375,116.2,2.61
2017,삼성,9,다린 러프,0.992,110000,1,31,1B,134,591,515,90,162,38,0,31,293,124,2,2,60,12,4,107,14,0,4,0.315,0.396,0.569,0.965,0.414,142.6,3.92
2017,KT,10,멜 로하스 주니어,0.959333333,80000,1,27,CF,83,367,336,52,101,27,3,18,188,56,5,8,23,5,0,81,6,0,3,0.301,0.352,0.56,0.911,0.388,124.7,2.53
2018,두산,2,지미 파레디스,0.9775,70000,0,30,RF,21,71,65,7,9,2,1,1,16,4,1,0,4,1,1,17,0,0,1,0.138,0.197,0.246,0.443,0.191,-2.4,-0.73
2018,두산,2,스캇 반 슬라이크,0.942,60000,0,32,RF,12,44,39,1,5,1,0,1,9,4,0,0,4,0,0,6,2,0,1,0.128,0.205,0.231,0.435,0.199,4.5,-0.43
2018,LG,8,아도니스 가르시아,0.882,70000,0,33,3B,50,206,183,27,62,9,0,8,95,34,5,0,9,8,0,25,3,0,6,0.339,0.384,0.519,0.903,0.388,131.4,1.53
2018,넥센,4,제리 샌즈,1,20000,1,31,RF,25,93,86,17,27,1,1,12,66,37,0,1,6,0,0,27,2,0,1,0.314,0.355,0.767,1.122,0.445,171.5,1.05
2018,한화,3,제라드 호잉,0.969,40000,1,29,RF,142,590,529,85,162,47,2,30,303,110,23,9,51,5,10,93,5,0,5,0.306,0.37,0.573,0.942,0.391,124.8,3.72
2019,두산,1,호세 미겔 페르난데스,0.973,30000,1,31,DH,144,645,572,87,197,34,0,15,276,88,1,2,61,6,4,54,16,0,6,0.344,0.409,0.483,0.892,0.408,154.7,5.1
2019,KIA,7,제레미 해즐베이커,0.9785,50000,0,32,CF,11,46,41,5,6,2,0,2,14,5,1,1,4,1,0,18,0,0,0,0.146,0.239,0.341,0.581,0.268,55.2,-0.05
2019,KIA,7,프레스톤 터커,0.976,20000,1,29,RF,95,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,0.311,0.381,0.479,0.86,0.393,141.4,3.25
2019,삼성,8,맥 윌리엄슨,0.974333333,64800,0,29,RF,40,168,154,19,42,7,1,4,63,15,0,1,13,0,0,50,2,0,1,0.273,0.327,0.409,0.737,0.339,101.9,0.46
2019,롯데,10,카를로스 아수아헤,0.986,55100,0,28,2B,48,194,163,34,41,5,4,2,60,21,3,2,26,1,1,24,0,3,1,0.252,0.356,0.368,0.724,0.334,102.2,0.94
2019,롯데,10,제이콥 윌슨,0.987666667,40000,0,29,3B,68,268,231,21,58,15,0,9,100,37,0,2,31,5,0,60,8,0,1,0.251,0.351,0.433,0.784,0.361,118.4,1.35
2019,LG,4,토미 조셉,0.99,70000,0,28,1B,55,217,197,17,54,3,0,9,84,36,0,1,14,4,0,46,3,0,2,0.274,0.332,0.426,0.758,0.347,115.6,0.91
2019,LG,4,카를로스 페게로,0.989333333,15000,0,32,1B,52,214,199,24,57,10,0,9,94,44,2,1,12,2,0,63,2,0,1,0.286,0.332,0.472,0.804,0.364,127.3,1.22
2019,NC,5,크리스티안 베탄코트,0.932666667,50000,0,28,RF,53,224,203,23,50,8,0,8,82,29,1,1,18,1,0,51,1,0,2,0.246,0.308,0.404,0.712,0.326,93.5,0.51
2019,NC,5,제이크 스몰린스키,0.979,50000,0,30,RF,55,228,205,32,47,14,1,9,90,42,3,1,16,5,0,31,7,0,2,0.229,0.298,0.439,0.737,0.332,98.5,0.64
2020,키움,5,테일리 모터,0.955,35000,0,31,3B,10,37,35,4,4,0,0,1,7,3,0,0,1,0,0,10,0,0,1,0.114,0.135,0.2,0.335,0.149,-24.6,-0.43
2020,키움,5,에디슨 러셀,0.9535,106000,0,26,2B,65,271,244,22,62,14,0,2,82,31,2,0,22,2,1,37,6,0,3,0.254,0.317,0.336,0.653,0.305,75,0.42
2020,SK,9,타일러 화이트,1,26000,0,30,DH,9,30,22,3,3,1,0,1,7,4,0,0,6,2,0,1,0,0,0,0.136,0.367,0.318,0.685,0.337,92.6,-0.06
2020,LG,4,로베르토 라모스,0.993,30000,1,26,1B,117,494,431,74,120,17,2,38,255,86,2,0,55,4,5,136,7,0,4,0.278,0.362,0.592,0.954,0.407,153.6,4.35
2020,NC,4,애런 알테어,0.994,80000,1,29,CF,136,546,482,90,134,20,7,31,261,108,22,3,46,12,3,149,10,0,6,0.278,0.352,0.541,0.893,0.387,124.7,4.43
2020,삼성,8,타일러 살라디노,0.987,70000,0,31,LF,44,163,132,26,37,8,0,6,63,27,6,1,23,7,0,41,3,0,1,0.28,0.411,0.477,0.888,0.405,137.2,1.37
2020,삼성,8,다니엘 팔카,0.991333333,30000,0,29,DH,51,217,196,17,41,7,0,8,72,23,2,0,18,0,0,58,5,0,3,0.209,0.272,0.367,0.639,0.288,60.3,-0.66
2020,한화,10,브랜든 반즈,0.995666667,40000,0,34,1B,74,319,283,38,75,17,1,9,121,42,2,1,27,7,1,81,4,0,2,0.265,0.342,0.428,0.769,0.349,104.5,1.23
2020,롯데,7,딕슨 마차도,0.984,30000,1,28,SS,144,560,486,79,136,31,1,12,205,67,15,1,54,8,2,60,20,4,8,0.28,0.356,0.422,0.778,0.351,102.5,3.25
2021,KT,1,조일로 알몬테,0.964,52500,0,32,LF,60,249,224,18,61,9,0,7,91,36,1,0,22,1,0,49,9,0,2,0.272,0.337,0.406,0.744,0.347,102.5,0.57
2021,LG,4,저스틴 보어,0.985,30000,0,33,1B,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3,0.17,0.265,0.28,0.545,0.263,52.8,-0.43
2021,키움,5,데이비드 프레이타스,0.989,55000,0,32,DH,43,148,139,13,36,10,0,2,52,14,0,0,7,1,0,29,7,0,1,0.259,0.297,0.374,0.671,0.313,81.8,-0.04
2021,키움,5,윌 크레익,0.9485,74200,0,27,1B,61,247,222,25,55,12,0,6,85,30,0,1,20,4,1,43,4,0,1,0.248,0.32,0.383,0.703,0.328,93.9,0.3
2021,삼성,3,호세 피렐라,1,50000,1,32,DH,140,621,553,102,158,25,2,29,274,97,9,6,57,8,2,89,8,0,3,0.286,0.359,0.495,0.855,0.389,128.7,3.26
2021,한화,10,라이온 힐리,0.991,50000,0,29,1B,67,268,249,27,64,11,1,7,98,37,2,1,16,2,0,58,6,0,1,0.257,0.306,0.394,0.7,0.325,91,0.35
2021,한화,10,에르난 페레즈,0.941333333,30000,0,30,1B,59,252,225,26,60,15,1,5,92,33,4,5,17,4,0,52,4,0,6,0.267,0.321,0.409,0.73,0.337,98.6,0.69
2022,KT,3,헨리 라모스,,,0,30,RF,18,80,72,10,18,1,1,3,30,11,2,0,4,2,0,18,2,1,1,0.25,0.304,0.417,0.721,0.323,96.5,0.21
2022,KT,3,앤서니 알포드,,,1,28,LF,80,323,283,48,81,19,1,14,144,50,5,1,33,3,3,90,3,0,4,0.286,0.362,0.509,0.871,0.387,139.7,2.47
2022,LG,2,로벨 가르시아,,,0,29,2B,38,152,132,20,27,6,1,4,47,18,4,1,18,1,0,39,4,0,0,0.206,0.308,0.353,0.661,0.31,93.1,0.57
2022,키움,4,야시엘 푸이그,,,0,32,RF,118,511,442,61,122,28,0,20,209,68,6,3,54,11,1,94,6,0,4,0.277,0.368,0.474,0.841,0.382,143.4,3.53
2022,SSG,1,케빈 크론,,,0,29,1B,64,249,233,20,52,12,1,11,98,34,0,0,9,3,0,65,3,0,4,0.222,0.255,0.42,0.675,0.3,78.7,-0.19
2022,SSG,1,후안 라가레스,,,0,33,LF,47,194,173,23,55,9,0,6,81,31,3,1,13,1,1,17,4,4,3,0.317,0.364,0.467,0.83,0.368,126.9,1.15
2022,NC,6,닉 마티니,,,0,32,LF,139,576,510,67,153,34,1,16,237,85,13,4,51,8,5,86,8,0,7,0.3,0.368,0.465,0.833,0.376,134.9,3.96
2022,롯데,8,DJ 피터스,0.986,60000,0,26,CF,85,354,316,32,72,16,0,13,127,48,7,4,26,8,1,77,5,0,4,0.228,0.299,0.402,0.701,0.319,93.7,1.18
2022,롯데,8,잭 렉스,,,1,29,CF,56,251,218,32,72,10,1,8,108,34,3,0,26,5,2,44,4,0,2,0.33,0.41,0.495,0.906,0.411,156.3,2.3
2022,KIA,5,소크라테스 브리토,,,1,30,CF,127,554,514,83,160,29,7,17,254,77,13,6,34,2,4,81,11,0,4,0.311,0.354,0.494,0.848,0.38,137,4.97
2022,한화,10,마이크 터크먼,,,0,32,CF,144,648,575,88,166,37,4,12,247,43,19,11,64,7,5,104,12,0,2,0.289,0.366,0.43,0.795,0.365,126.8,4.98
